caseID,activityID
A,1
A,2
A,3
A,4
A,5
A,6
A,7
A,8
A,9
A,3
A,2
A,2
A,3
A,2
A,3
A,3
A,2
A,2
A,3
A,3
A,2
A,10
B,1
B,5
B,3
B,4
B,2
B,6
B,7
B,8
B,9
B,3
B,3
B,10
C,1
C,5
C,6
C,2
C,3
C,7
C,8
C,9
C,9
C,2
C,3
C,2
C,3
C,10
D,1
D,5
D,6
D,3
D,4
D,2
D,7
D,8
D,9
D,2
D,3
D,10
D,13
E,1
E,5
E,6
E,7
E,3
E,2
E,4
E,8
F,1
F,5
F,6
F,2
F,3
F,4
F,8
F,7
F,9
F,10
G,1
G,5
G,6
G,7
G,8
G,4
G,3
G,2
G,9
G,2
G,3
G,10
H,1
H,5
H,6
H,3
H,4
H,2
H,14
H,9
H,3
H,2
H,3
H,9
H,11
I,1
I,5
I,6
I,8
I,2
I,3
I,4
I,9
I,2
I,3
I,10
J,1
J,5
J,6
J,3
J,2
J,4
J,7
J,8
J,9
J,3
J,10
K,1
K,5
K,6
K,4
K,3
K,2
K,8
K,9
K,2
K,3
K,9
K,7
K,3
K,2
K,10
K,13
L,1
L,5
L,6
L,2
L,3
L,4
L,7
L,8
L,9
L,2
L,2
L,2
L,3
L,10
L,13
M,1
M,5
M,6
N,1
N,5
N,6
N,3
N,4
N,2
N,9
N,7
N,8
N,3
N,2
N,10
O,1
O,5
O,6
O,7
O,3
O,2
O,4
O,8
O,9
O,10
O,13
P,1
P,5
P,6
Q,1
Q,5
Q,6
R,1
R,5
R,6
R,3
R,2
S,1
S,5
S,6
S,2
S,3
S,4
S,7
S,8
S,9
S,14
S,4
S,2
S,3
S,9
S,2
S,3
S,2
S,10
S,13
T,1
T,5
T,6
T,7
T,8
T,3
T,4
T,2
T,9
T,11
U,1
U,5
U,6
U,2
U,9
U,2
U,2
U,2
U,2
U,3
U,11
V,1
V,5
V,6
V,7
V,2
V,4
V,3
V,8
V,14
V,4
V,3
V,2
V,4
V,4
V,3
V,2
V,9
V,2
V,3
V,10
V,13
W,1
W,5
W,6
W,7
W,4
W,2
W,3
W,8
W,9
W,3
W,10
X,1
X,5
X,2
X,3
X,4
X,6
X,2
X,3
X,4
X,9
X,3
X,10
X,13
Y,1
Y,5
Y,6
Y,8
Y,3
Y,4
Y,2
Y,7
Z,1
Z,5
Z,6
Z,2
Z,4
Z,3
Z,14
Z,9
Z,9
Z,10
AA,1
AA,5
AA,6
AA,2
AA,4
AA,3
AA,7
AA,8
BA,1
BA,5
BA,6
BA,7
BA,8
BA,4
BA,3
BA,2
BA,9
BA,3
BA,2
BA,10
BA,13
CA,1
CA,5
CA,6
CA,7
CA,8
CA,3
CA,4
CA,2
DA,1
DA,5
DA,6
DA,3
DA,2
DA,4
DA,8
DA,9
DA,7
DA,2
DA,3
DA,12
EA,1
EA,5
EA,6
EA,2
EA,3
EA,4
EA,7
EA,8
EA,9
EA,9
EA,2
EA,3
EA,3
EA,10
EA,13
FA,1
FA,5
FA,3
FA,4
FA,2
FA,6
FA,7
FA,8
GA,1
GA,5
GA,6
GA,7
GA,8
GA,3
GA,2
GA,4
GA,9
GA,3
GA,2
GA,10
HA,1
HA,5
HA,2
HA,3
HA,4
HA,6
HA,9
HA,9
HA,2
HA,3
HA,10
IA,7
IA,1
IA,5
IA,6
IA,4
IA,3
IA,2
IA,8
JA,1
JA,6
JA,8
JA,5
JA,2
JA,4
JA,3
JA,9
JA,9
JA,3
JA,4
JA,2
JA,10
JA,13
KA,1
KA,5
KA,6
KA,7
KA,8
KA,3
KA,4
KA,2
KA,9
KA,2
KA,3
KA,2
KA,3
KA,3
KA,2
KA,10
LA,1
LA,5
LA,6
LA,2
LA,3
MA,1
MA,5
MA,6
MA,4
MA,2
MA,3
MA,7
MA,8
MA,9
MA,2
MA,3
MA,3
MA,2
MA,10
NA,1
NA,5
NA,6
NA,8
NA,7
NA,2
NA,3
NA,4
NA,9
NA,9
NA,2
NA,3
NA,3
NA,2
NA,2
NA,2
NA,2
NA,2
NA,3
NA,4
NA,2
NA,3
NA,2
NA,12
OA,1
OA,5
OA,6
OA,7
OA,8
OA,4
OA,3
OA,2
OA,2
OA,3
OA,4
PA,1
PA,5
PA,6
PA,2
PA,3
PA,4
QA,1
QA,5
QA,6
QA,7
QA,2
QA,4
QA,3
QA,8
QA,9
QA,3
QA,2
QA,3
QA,2
QA,15
RA,1
RA,5
RA,6
SA,1
SA,5
SA,6
SA,7
SA,3
SA,4
SA,2
SA,8
SA,9
SA,3
SA,2
SA,3
SA,10
SA,13
TA,1
TA,5
TA,6
TA,3
TA,2
TA,9
TA,3
TA,2
TA,3
TA,10
UA,1
UA,5
UA,6
UA,4
UA,2
UA,3
UA,7
UA,8
UA,9
UA,4
UA,10
VA,1
VA,5
VA,6
VA,3
VA,4
VA,2
VA,7
VA,8
VA,9
VA,3
VA,2
VA,9
VA,10
WA,1
WA,5
WA,6
WA,3
WA,9
WA,9
WA,10
WA,13
XA,1
XA,5
XA,6
YA,1
YA,5
YA,6
YA,2
YA,3
YA,4
ZA,1
ZA,5
ZA,6
ZA,3
ZA,4
ZA,2
ZA,7
ZA,8
AB,1
AB,5
AB,6
AB,3
AB,4
AB,2
AB,7
AB,8
BB,1
BB,5
BB,6
BB,3
BB,4
BB,2
CB,1
CB,5
CB,6
CB,3
CB,4
CB,2
CB,7
CB,8
CB,9
CB,9
CB,3
CB,2
CB,3
CB,10
DB,1
DB,5
DB,6
DB,3
DB,4
DB,2
DB,7
DB,8
DB,9
DB,2
DB,3
DB,10
EB,1
EB,5
EB,6
EB,2
EB,3
EB,4
EB,7
EB,8
FB,1
FB,5
FB,6
FB,7
FB,8
FB,3
FB,2
FB,4
GB,1
GB,2
GB,4
GB,3
GB,5
GB,6
GB,7
GB,8
GB,9
GB,2
GB,3
GB,10
GB,13
HB,1
HB,5
HB,6
HB,3
HB,4
HB,2
HB,7
HB,8
HB,9
HB,3
HB,2
HB,9
HB,2
HB,3
HB,10
IB,1
IB,2
IB,3
IB,4
IB,5
IB,6
IB,7
IB,8
IB,9
IB,2
IB,9
IB,3
IB,2
IB,10
JB,1
JB,5
JB,6
JB,3
JB,4
JB,2
JB,7
JB,8
KB,1
KB,5
KB,6
KB,4
KB,3
KB,2
KB,8
KB,7
KB,9
KB,10
KB,13
LB,1
LB,5
LB,4
LB,3
LB,2
LB,6
LB,7
LB,8
LB,9
LB,9
LB,3
LB,2
LB,2
LB,3
LB,3
LB,2
LB,2
LB,3
LB,11
MB,1
MB,5
MB,6
NB,1
NB,5
NB,6
NB,2
NB,4
NB,3
NB,7
NB,8
NB,9
NB,3
NB,2
NB,4
NB,9
NB,3
NB,2
NB,3
NB,3
NB,2
NB,3
NB,2
NB,10
OB,1
OB,5
OB,3
OB,4
OB,2
OB,6
OB,7
OB,8
OB,9
OB,3
OB,2
OB,2
OB,3
OB,2
OB,3
OB,10
PB,1
PB,5
PB,6
PB,7
PB,3
PB,4
PB,2
PB,8
PB,9
PB,2
PB,3
PB,2
PB,3
PB,2
PB,10
PB,13
QB,1
QB,5
QB,6
QB,7
QB,3
QB,4
QB,2
QB,8
QB,9
QB,3
QB,2
QB,2
QB,3
QB,2
QB,10
QB,13
RB,1
RB,5
RB,6
RB,2
RB,3
RB,9
RB,10
SB,1
SB,5
SB,6
SB,7
SB,8
SB,2
SB,3
SB,4
SB,9
SB,3
SB,9
SB,3
SB,10
SB,13
TB,1
TB,5
TB,6
TB,2
TB,4
TB,3
TB,9
TB,10
TB,13
UB,1
UB,5
UB,6
UB,7
UB,3
UB,4
UB,2
UB,8
UB,9
VB,1
VB,5
VB,6
VB,2
VB,3
VB,4
VB,8
VB,9
VB,9
VB,3
VB,2
VB,10
VB,13
WB,1
WB,5
WB,6
WB,3
WB,2
XB,1
XB,5
XB,6
XB,2
XB,4
XB,3
XB,7
XB,8
XB,9
XB,4
XB,11
YB,1
YB,5
YB,6
YB,3
YB,4
YB,2
YB,8
YB,7
YB,9
YB,9
YB,3
YB,2
YB,2
YB,3
YB,10
ZB,1
ZB,5
ZB,6
ZB,2
ZB,4
ZB,3
ZB,8
ZB,9
ZB,7
ZB,2
ZB,3
ZB,2
ZB,3
ZB,2
ZB,10
ZB,13
AC,1
AC,5
AC,6
AC,2
AC,4
AC,3
AC,7
AC,8
AC,9
AC,3
AC,2
AC,10
AC,13
BC,1
BC,5
BC,6
BC,2
BC,3
CC,1
CC,5
CC,6
CC,7
CC,8
CC,3
CC,2
CC,4
CC,9
CC,9
CC,3
CC,2
CC,15
CC,13
DC,1
DC,5
DC,6
DC,4
DC,2
DC,3
DC,7
DC,8
DC,9
DC,3
DC,10
DC,13
EC,1
EC,5
EC,6
EC,4
EC,2
EC,3
EC,7
EC,8
EC,9
EC,3
EC,2
EC,2
EC,3
EC,2
EC,3
EC,2
EC,10
FC,1
FC,5
FC,6
FC,2
FC,3
FC,9
FC,10
GC,1
GC,5
GC,6
GC,7
GC,8
GC,2
GC,3
GC,4
GC,9
GC,3
GC,2
GC,10
HC,1
HC,5
HC,6
HC,2
HC,3
IC,5
IC,1
IC,6
IC,7
IC,8
IC,2
IC,3
IC,4
IC,9
IC,2
IC,10
IC,13
JC,1
JC,5
JC,6
JC,7
JC,8
JC,2
JC,3
JC,4
JC,9
JC,3
JC,2
JC,3
JC,2
JC,10
JC,13
KC,1
KC,5
KC,6
KC,2
KC,4
KC,3
KC,7
KC,8
KC,9
KC,3
KC,2
KC,3
KC,10
LC,1
LC,5
LC,6
LC,3
LC,4
LC,2
LC,8
LC,9
LC,9
LC,3
LC,3
LC,2
LC,3
LC,3
LC,2
LC,3
LC,2
LC,3
LC,2
LC,10
LC,13
MC,1
MC,5
MC,6
MC,7
MC,2
MC,3
MC,4
MC,8
MC,9
MC,2
MC,3
MC,2
MC,10
MC,13
NC,1
NC,5
NC,6
NC,2
NC,3
NC,8
NC,7
OC,1
OC,5
OC,6
OC,7
OC,8
OC,2
OC,3
OC,3
OC,2
OC,4
OC,14
OC,3
OC,4
OC,2
OC,2
OC,3
OC,4
OC,9
OC,2
OC,3
OC,10
OC,13
PC,1
PC,5
PC,6
PC,2
PC,3
QC,1
QC,5
QC,6
QC,2
QC,3
QC,4
QC,7
QC,8
QC,9
QC,3
QC,2
QC,3
QC,2
QC,3
QC,10
RC,1
RC,5
RC,6
RC,3
RC,2
RC,7
RC,8
RC,9
RC,9
RC,3
RC,3
RC,10
RC,13
SC,1
SC,5
SC,6
SC,3
SC,4
SC,2
SC,8
SC,7
SC,4
TC,1
TC,7
TC,5
TC,6
TC,8
TC,3
TC,4
TC,2
TC,14
TC,3
TC,4
TC,2
TC,3
TC,2
TC,4
TC,4
TC,3
TC,2
TC,2
TC,3
TC,4
TC,9
TC,10
TC,13
UC,1
UC,5
UC,6
UC,7
UC,2
UC,3
UC,8
UC,9
UC,14
UC,4
UC,3
UC,2
UC,2
UC,3
UC,4
UC,4
UC,2
UC,4
UC,3
UC,2
UC,4
UC,4
UC,2
UC,4
UC,3
UC,9
UC,2
UC,3
UC,2
UC,3
UC,10
UC,13
VC,1
VC,5
VC,6
VC,4
VC,2
VC,3
VC,8
VC,7
VC,9
VC,3
VC,2
VC,3
VC,10
WC,7
WC,1
WC,5
WC,6
WC,4
WC,3
WC,2
WC,8
WC,9
WC,9
WC,10
WC,13
XC,1
XC,5
XC,6
XC,7
XC,8
XC,4
XC,2
XC,3
YC,3
YC,2
YC,1
YC,5
YC,2
YC,3
YC,6
YC,7
YC,8
ZC,1
ZC,4
ZC,3
ZC,2
ZC,5
ZC,6
ZC,4
ZC,4
ZC,7
ZC,8
AD,1
AD,5
AD,6
AD,4
AD,3
AD,2
AD,7
AD,8
AD,9
AD,14
AD,2
AD,4
AD,3
AD,4
AD,2
AD,3
AD,2
AD,3
AD,4
AD,3
AD,4
AD,2
AD,9
AD,3
AD,2
AD,2
AD,3
AD,10
AD,13
BD,1
BD,5
BD,7
BD,6
BD,3
BD,4
BD,2
BD,8
BD,9
BD,2
BD,3
BD,10
CD,1
CD,5
CD,6
CD,2
CD,4
CD,3
CD,7
CD,8
DD,1
DD,5
DD,6
DD,2
DD,3
DD,4
DD,9
DD,11
ED,1
ED,5
ED,6
ED,2
ED,3
ED,4
ED,7
ED,8
ED,9
ED,2
ED,9
ED,2
ED,2
ED,3
ED,3
ED,3
ED,2
ED,2
ED,2
ED,2
ED,2
ED,3
ED,9
ED,9
ED,2
ED,2
ED,3
ED,3
ED,2
ED,3
ED,2
ED,10
ED,13
FD,1
FD,5
FD,6
FD,3
FD,2
FD,4
FD,7
FD,8
FD,3
FD,2
FD,4
GD,1
GD,5
GD,6
GD,2
GD,4
GD,3
GD,7
GD,8
GD,9
GD,2
GD,3
GD,2
GD,3
GD,12
HD,1
HD,5
HD,2
HD,3
HD,4
HD,6
HD,7
HD,8
HD,14
HD,14
HD,2
HD,3
HD,4
HD,2
HD,3
HD,4
HD,2
HD,2
HD,3
HD,4
HD,4
HD,3
HD,4
HD,2
HD,4
HD,2
HD,3
HD,2
HD,4
HD,3
HD,9
HD,10
ID,1
ID,5
ID,6
JD,1
JD,4
JD,2
JD,3
JD,5
JD,6
JD,7
JD,8
JD,9
JD,9
JD,2
JD,3
JD,10
JD,13
KD,6
KD,1
KD,5
KD,2
KD,3
KD,4
KD,7
KD,8
KD,14
KD,4
KD,3
KD,3
KD,4
KD,2
KD,9
KD,10
KD,13
LD,1
LD,5
LD,6
LD,7
LD,3
LD,4
LD,2
LD,8
LD,9
LD,2
LD,3
LD,2
LD,3
LD,10
MD,1
MD,5
MD,3
MD,4
MD,2
MD,6
MD,7
MD,8
MD,9
MD,2
MD,3
MD,3
MD,2
MD,10
MD,13
ND,1
ND,5
ND,6
ND,3
ND,2
ND,4
ND,8
ND,9
ND,9
ND,7
ND,3
ND,2
ND,2
ND,3
ND,2
ND,10
OD,1
OD,3
OD,2
OD,5
OD,6
OD,7
OD,8
OD,14
OD,4
OD,3
OD,2
OD,4
OD,4
OD,2
OD,3
OD,3
OD,2
OD,4
OD,2
OD,3
OD,4
OD,3
OD,4
OD,2
OD,2
OD,3
OD,4
OD,2
OD,4
OD,3
OD,3
OD,4
OD,2
OD,2
OD,3
OD,4
OD,3
OD,2
OD,4
OD,3
OD,2
OD,4
OD,4
OD,2
OD,3
OD,4
OD,3
OD,2
OD,2
OD,3
OD,4
OD,4
OD,2
OD,3
OD,3
OD,2
OD,4
OD,2
OD,3
OD,4
OD,3
OD,4
OD,2
OD,4
OD,3
OD,2
OD,2
OD,3
OD,4
OD,4
OD,3
OD,2
OD,4
OD,2
OD,3
OD,2
OD,3
OD,4
OD,2
OD,4
OD,3
OD,3
OD,2
OD,4
OD,3
OD,4
OD,2
OD,2
OD,3
OD,2
OD,4
OD,2
OD,3
OD,4
OD,2
OD,4
OD,3
OD,4
OD,2
OD,3
OD,3
OD,4
OD,2
OD,2
OD,3
OD,4
OD,4
OD,4
OD,3
OD,2
OD,2
OD,2
OD,3
OD,4
OD,3
OD,4
OD,2
OD,11
PD,1
PD,2
PD,4
PD,3
PD,5
PD,6
PD,7
PD,8
PD,2
QD,1
QD,5
QD,6
QD,3
QD,4
QD,2
QD,8
QD,9
QD,9
QD,3
QD,2
QD,11
RD,1
RD,5
RD,6
RD,2
RD,3
RD,7
RD,8
SD,1
SD,5
SD,3
SD,4
SD,2
SD,6
SD,8
SD,7
SD,9
SD,2
SD,3
SD,2
SD,3
SD,10
TD,1
TD,5
TD,6
TD,2
TD,3
TD,8
TD,9
TD,4
TD,9
TD,9
TD,7
TD,2
TD,3
TD,3
TD,2
TD,11
UD,1
UD,5
UD,6
UD,3
UD,4
UD,2
UD,7
UD,8
UD,9
UD,4
UD,2
UD,3
UD,9
UD,2
UD,3
UD,3
UD,2
UD,2
UD,3
UD,3
UD,2
UD,3
UD,3
UD,3
UD,2
UD,3
UD,2
UD,3
UD,3
UD,15
UD,13
VD,1
VD,2
VD,4
VD,3
VD,5
VD,6
VD,8
VD,9
VD,9
VD,7
VD,10
WD,1
WD,5
WD,6
XD,1
XD,7
XD,5
XD,6
XD,8
XD,3
XD,4
XD,2
XD,9
XD,10
YD,1
YD,5
YD,6
YD,4
YD,2
YD,3
YD,7
YD,8
ZD,1
ZD,5
ZD,6
ZD,3
ZD,2
ZD,9
ZD,10
AE,1
AE,5
AE,6
AE,2
AE,3
AE,4
AE,7
AE,8
AE,9
AE,2
AE,3
AE,14
AE,2
AE,4
AE,3
AE,9
AE,10
AE,13
BE,1
BE,5
BE,6
BE,2
BE,3
BE,4
BE,8
BE,7
BE,9
BE,2
BE,9
BE,3
BE,2
BE,10
BE,13
CE,1
CE,5
CE,6
CE,2
CE,4
CE,3
CE,7
CE,8
CE,9
CE,9
CE,10
DE,1
DE,5
DE,6
DE,3
DE,2
EE,1
EE,5
EE,6
EE,2
EE,3
EE,9
EE,10
FE,1
FE,5
FE,2
FE,4
FE,3
FE,6
FE,9
FE,3
FE,2
FE,3
FE,2
FE,3
FE,2
FE,3
FE,2
FE,10
FE,13
GE,1
GE,5
GE,6
GE,2
GE,4
GE,3
GE,7
GE,8
GE,9
GE,9
GE,2
GE,3
GE,3
GE,2
GE,10
HE,1
HE,5
HE,6
HE,3
HE,4
HE,2
HE,7
HE,8
HE,9
HE,2
HE,3
HE,9
HE,2
HE,3
HE,3
HE,3
HE,10
IE,1
IE,5
IE,6
IE,2
IE,3
IE,9
IE,10
JE,1
JE,5
JE,6
JE,2
JE,3
JE,4
JE,8
JE,7
JE,9
JE,9
JE,2
JE,3
JE,3
JE,2
JE,10
JE,13
KE,1
KE,5
KE,6
KE,3
KE,4
KE,2
KE,8
KE,7
KE,9
KE,2
KE,3
KE,9
KE,2
KE,3
KE,10
KE,13
LE,1
LE,5
LE,6
LE,3
LE,2
LE,4
LE,8
LE,7
LE,9
LE,2
LE,3
LE,11
ME,1
ME,5
ME,3
ME,4
ME,2
ME,6
ME,7
ME,8
ME,9
ME,3
ME,2
ME,3
ME,2
ME,10
ME,13
NE,1
NE,5
NE,6
NE,3
NE,2
OE,1
OE,5
OE,6
PE,1
PE,5
PE,6
PE,7
PE,8
PE,3
PE,2
PE,4
QE,1
QE,5
QE,6
QE,2
QE,4
QE,3
QE,7
QE,8
QE,14
QE,3
QE,4
QE,2
QE,9
QE,3
QE,2
QE,3
QE,2
QE,2
QE,3
QE,10
QE,13
RE,1
RE,5
RE,6
RE,7
RE,3
RE,2
RE,4
RE,8
SE,1
SE,5
SE,6
SE,7
SE,3
SE,4
SE,2
SE,8
SE,9
SE,10
TE,1
TE,5
TE,3
TE,2
TE,6
UE,1
UE,5
UE,6
UE,7
UE,8
UE,2
UE,3
UE,4
UE,9
UE,3
UE,2
UE,9
UE,3
UE,2
UE,2
UE,3
UE,2
UE,3
UE,10
VE,1
VE,5
VE,6
VE,4
VE,3
VE,2
VE,7
VE,8
VE,14
VE,2
VE,3
VE,4
VE,4
VE,3
VE,2
VE,3
VE,4
VE,2
VE,10
WE,1
WE,5
WE,3
WE,4
WE,2
WE,6
WE,14
WE,4
WE,2
WE,3
WE,4
WE,2
WE,3
WE,4
WE,9
WE,10
WE,13
XE,1
XE,5
XE,6
XE,7
XE,8
XE,2
XE,4
XE,3
YE,1
YE,5
YE,6
YE,4
YE,2
YE,3
YE,7
YE,8
YE,9
YE,9
YE,2
YE,3
YE,10
ZE,1
ZE,5
ZE,6
ZE,2
ZE,4
ZE,3
ZE,7
ZE,8
ZE,9
ZE,2
ZE,2
ZE,3
ZE,2
ZE,2
ZE,3
ZE,11
AF,1
AF,3
AF,2
AF,5
AF,6
AF,4
AF,7
AF,8
AF,9
AF,3
AF,2
AF,2
AF,3
AF,3
AF,2
AF,10
AF,13
BF,1
BF,5
BF,6
BF,7
BF,2
BF,3
BF,4
BF,8
BF,9
BF,2
BF,3
BF,10
BF,13
CF,1
CF,5
CF,6
CF,4
CF,3
CF,2
CF,8
CF,9
CF,3
CF,2
CF,3
CF,2
CF,2
CF,3
CF,2
CF,3
CF,3
CF,2
CF,2
CF,3
CF,2
CF,3
CF,3
CF,3
CF,2
CF,10
CF,13
DF,1
DF,5
DF,3
DF,2
DF,6
EF,1
EF,4
EF,3
EF,2
EF,5
EF,6
EF,8
EF,7
EF,9
EF,2
EF,3
EF,2
EF,3
EF,10
FF,1
FF,5
FF,6
FF,3
FF,2
FF,4
FF,7
FF,8
GF,1
GF,5
GF,6
GF,2
GF,3
GF,4
GF,7
GF,8
GF,14
GF,2
GF,3
GF,4
GF,3
GF,4
GF,2
GF,4
GF,2
GF,3
GF,2
GF,3
GF,4
GF,2
GF,3
GF,4
GF,2
GF,4
GF,3
GF,2
GF,4
GF,2
GF,3
GF,2
GF,3
GF,4
GF,9
GF,2
GF,3
GF,3
GF,2
GF,3
GF,2
GF,2
GF,2
GF,2
GF,3
GF,3
GF,2
GF,3
GF,2
GF,2
GF,3
GF,3
GF,2
GF,3
GF,2
GF,2
GF,3
GF,10
GF,13
HF,1
HF,5
HF,6
HF,7
HF,2
HF,3
HF,4
HF,8
HF,9
HF,9
HF,2
HF,3
HF,10
IF,2
IF,3
IF,1
IF,5
IF,6
IF,7
IF,4
IF,3
IF,2
IF,8
IF,9
IF,3
IF,3
IF,2
IF,3
IF,2
IF,10
JF,1
JF,5
JF,6
JF,7
JF,2
JF,3
JF,4
JF,8
KF,1
KF,5
KF,6
KF,3
KF,2
KF,4
KF,7
KF,8
KF,9
KF,3
KF,2
KF,9
KF,3
KF,2
KF,10
LF,1
LF,5
LF,6
LF,2
LF,3
MF,1
MF,5
MF,6
NF,1
NF,5
NF,6
NF,2
NF,3
NF,7
NF,8
NF,9
NF,9
NF,3
NF,2
NF,2
NF,3
NF,3
NF,2
NF,3
NF,2
NF,3
NF,2
NF,3
NF,2
NF,3
NF,3
NF,2
NF,3
NF,3
NF,2
NF,10
OF,1
OF,5
OF,6
PF,1
PF,5
PF,6
PF,3
PF,4
PF,2
PF,7
PF,8
PF,9
PF,2
PF,3
PF,9
PF,3
PF,2
PF,10
QF,1
QF,5
QF,6
QF,7
QF,2
QF,3
QF,4
QF,8
QF,9
QF,2
QF,3
QF,9
QF,2
QF,3
QF,10
QF,13
RF,1
RF,5
RF,6
RF,2
RF,4
RF,3
RF,7
RF,8
RF,9
SF,1
SF,5
SF,3
SF,4
SF,2
SF,6
SF,8
SF,7
SF,9
SF,9
SF,10
SF,13
TF,1
TF,5
TF,6
TF,3
TF,2
TF,9
TF,2
TF,3
TF,2
TF,2
TF,3
TF,3
TF,2
TF,10
TF,3
TF,2
UF,1
UF,5
UF,6
UF,3
UF,2
UF,4
UF,7
UF,8
UF,14
UF,4
UF,2
UF,4
UF,3
UF,4
UF,3
UF,4
UF,2
UF,4
UF,2
UF,3
UF,9
UF,2
UF,3
UF,9
UF,3
UF,2
UF,3
UF,3
UF,10
VF,1
VF,5
VF,6
VF,2
VF,3
VF,4
VF,7
VF,8
VF,9
VF,9
VF,2
VF,3
VF,10
WF,1
