caseID,activityID
ZL,8
ZL,2
ZL,4
ZL,3
ZL,9
ZL,2
ZL,3
ZL,10
ZL,13
AM,1
AM,5
AM,6
AM,2
AM,3
BM,1
BM,5
BM,2
BM,3
BM,6
BM,7
BM,8
BM,11
BM,9
CM,1
CM,5
CM,6
CM,4
CM,2
CM,3
CM,8
CM,9
CM,3
CM,2
CM,9
CM,2
CM,3
CM,3
CM,10
DM,1
DM,5
DM,3
DM,4
DM,2
DM,6
DM,7
DM,8
EM,1
EM,5
EM,6
EM,4
EM,2
EM,3
EM,7
EM,8
EM,14
EM,2
EM,4
EM,3
EM,2
EM,3
EM,4
EM,4
EM,4
EM,3
EM,2
EM,9
EM,2
EM,3
EM,2
EM,3
EM,3
EM,2
EM,3
EM,10
EM,13
FM,1
FM,6
FM,5
FM,8
FM,2
FM,3
FM,7
FM,9
FM,3
FM,2
FM,3
FM,2
FM,3
FM,3
FM,2
FM,10
GM,1
GM,5
GM,6
GM,8
GM,2
GM,4
GM,3
GM,7
GM,9
GM,2
GM,3
GM,9
GM,12
HM,2
HM,3
HM,1
HM,5
HM,6
HM,9
HM,3
HM,2
HM,9
HM,3
HM,2
HM,3
HM,2
HM,3
HM,12
IM,1
IM,6
IM,5
IM,3
IM,2
IM,4
IM,4
IM,7
IM,8
IM,14
IM,4
IM,2
IM,3
IM,4
IM,3
IM,4
IM,2
IM,9
IM,2
IM,3
IM,2
IM,2
IM,3
IM,2
IM,3
IM,2
IM,3
IM,2
IM,3
IM,2
IM,3
IM,2
IM,2
IM,3
IM,2
IM,3
IM,10
JM,1
JM,5
JM,6
JM,4
JM,3
JM,2
JM,9
JM,9
JM,2
JM,3
JM,3
JM,2
JM,16
KM,1
KM,5
KM,6
KM,7
KM,4
KM,3
KM,2
KM,8
KM,9
KM,2
KM,3
KM,14
KM,3
KM,2
KM,4
KM,2
KM,2
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,4
KM,2
KM,3
KM,3
KM,2
KM,4
KM,3
KM,2
KM,4
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,3
KM,2
KM,4
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,2
KM,3
KM,2
KM,3
KM,2
KM,4
KM,2
KM,4
KM,3
KM,4
KM,2
KM,3
KM,3
KM,4
KM,2
KM,3
KM,2
KM,4
KM,3
KM,4
KM,2
KM,14
KM,3
KM,4
KM,2
KM,2
KM,2
KM,3
KM,4
KM,4
KM,3
KM,4
KM,2
KM,3
KM,2
KM,4
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,4
KM,3
KM,2
KM,4
KM,2
KM,3
KM,3
KM,2
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,4
KM,2
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,3
KM,4
KM,3
KM,2
KM,4
KM,3
KM,2
KM,2
KM,3
KM,4
KM,4
KM,2
KM,3
KM,3
KM,4
KM,2
KM,2
KM,3
KM,4
KM,4
KM,3
KM,2
KM,3
KM,4
KM,2
KM,3
KM,4
KM,2
KM,2
KM,4
KM,3
KM,2
KM,4
KM,3
KM,3
KM,4
KM,2
KM,2
KM,9
KM,2
KM,3
KM,2
KM,10
KM,13
LM,1
LM,5
LM,6
LM,7
LM,4
LM,2
LM,3
LM,8
LM,14
LM,3
LM,2
LM,4
LM,2
LM,4
LM,3
LM,3
LM,2
LM,4
LM,4
LM,3
LM,2
LM,9
LM,2
LM,3
LM,3
LM,2
LM,3
LM,2
LM,3
LM,2
LM,2
LM,3
LM,3
LM,2
LM,10
MM,1
MM,5
MM,6
MM,3
MM,2
MM,9
MM,3
MM,2
MM,3
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,2
MM,3
MM,10
NM,1
NM,5
NM,6
NM,4
NM,2
NM,3
NM,7
NM,8
NM,9
NM,9
NM,3
NM,3
NM,3
NM,10
NM,13
OM,1
OM,5
OM,6
OM,3
OM,2
OM,4
OM,7
OM,8
OM,9
OM,2
OM,4
OM,3
OM,9
OM,3
OM,2
OM,2
OM,3
OM,10
OM,13
PM,1
PM,5
PM,4
PM,3
PM,2
PM,6
PM,7
PM,8
QM,1
QM,5
QM,6
QM,4
QM,3
QM,2
QM,7
QM,8
QM,9
QM,2
QM,3
QM,10
RM,1
RM,5
RM,3
RM,2
RM,6
RM,9
RM,10
SM,1
SM,5
SM,6
SM,2
SM,4
SM,3
SM,8
SM,7
SM,14
SM,3
SM,4
SM,2
SM,4
SM,2
SM,4
SM,3
SM,2
SM,4
SM,4
SM,2
SM,3
SM,4
SM,9
SM,2
SM,3
SM,3
SM,3
SM,3
SM,2
SM,3
SM,2
SM,3
SM,2
SM,3
SM,2
SM,3
SM,2
SM,9
SM,10
SM,13
TM,1
TM,5
TM,6
TM,2
TM,3
TM,8
TM,7
UM,1
UM,5
UM,7
UM,2
UM,3
UM,2
UM,4
UM,6
UM,8
VM,1
VM,5
VM,6
VM,2
VM,3
VM,7
VM,8
VM,9
VM,3
VM,2
VM,3
VM,2
VM,3
VM,2
VM,10
WM,1
WM,5
WM,6
WM,7
WM,3
WM,4
WM,2
WM,8
WM,9
WM,2
WM,3
WM,2
WM,3
WM,2
WM,10
WM,13
XM,1
XM,5
XM,6
XM,3
XM,4
XM,2
XM,7
XM,8
XM,9
XM,9
XM,3
XM,2
XM,3
XM,2
XM,3
XM,2
XM,10
XM,13
YM,1
YM,7
YM,5
YM,6
YM,4
YM,2
YM,3
YM,8
YM,9
YM,2
YM,3
YM,10
YM,13
ZM,1
ZM,5
ZM,6
ZM,4
ZM,3
ZM,2
ZM,7
ZM,8
ZM,9
ZM,3
ZM,2
ZM,3
ZM,9
ZM,3
ZM,2
ZM,3
ZM,3
ZM,2
ZM,2
ZM,2
ZM,3
ZM,3
ZM,2
ZM,3
ZM,3
ZM,2
ZM,2
ZM,10
AN,1
AN,5
AN,6
AN,3
AN,2
AN,4
AN,8
AN,7
BN,1
BN,5
BN,6
BN,3
BN,4
BN,2
BN,7
BN,8
BN,9
BN,2
BN,3
BN,3
BN,2
BN,3
BN,2
BN,2
BN,3
BN,3
BN,2
BN,2
BN,3
BN,3
BN,2
BN,3
BN,3
BN,10
CN,1
CN,5
CN,6
CN,2
CN,3
CN,4
CN,8
CN,7
CN,9
CN,9
CN,11
DN,1
DN,5
DN,6
DN,3
DN,2
EN,1
EN,5
EN,6
EN,3
EN,4
EN,2
EN,7
EN,8
FN,1
FN,7
FN,5
FN,6
FN,3
FN,4
FN,2
FN,8
FN,9
FN,2
FN,9
FN,4
FN,3
FN,2
FN,4
FN,2
FN,3
FN,2
FN,3
FN,4
FN,3
FN,2
FN,11
GN,1
GN,5
GN,6
GN,4
GN,2
GN,3
GN,7
GN,8
GN,9
GN,2
GN,3
GN,9
GN,2
GN,3
GN,4
GN,3
GN,2
GN,9
GN,2
GN,14
GN,3
GN,4
GN,2
GN,2
GN,2
GN,3
GN,4
GN,2
GN,9
GN,2
GN,3
GN,2
GN,2
GN,2
GN,2
GN,3
GN,2
GN,3
GN,2
GN,15
GN,13
HN,1
HN,5
HN,6
HN,7
HN,2
HN,3
HN,4
HN,8
HN,9
HN,9
HN,3
HN,2
HN,2
HN,3
HN,3
HN,2
HN,10
HN,13
IN,1
IN,5
IN,6
IN,4
IN,3
IN,2
IN,7
IN,8
IN,9
IN,2
IN,3
JN,1
JN,5
JN,3
JN,4
JN,2
JN,6
JN,7
JN,8
JN,9
JN,3
JN,2
JN,10
KN,1
KN,7
KN,5
KN,6
KN,3
KN,4
KN,2
KN,8
KN,9
KN,9
KN,2
KN,3
KN,9
KN,10
LN,1
LN,5
LN,6
LN,7
LN,8
LN,2
LN,3
LN,4
LN,9
LN,3
LN,2
LN,2
LN,3
LN,10
LN,13
MN,3
MN,2
MN,1
MN,5
MN,6
MN,9
MN,3
MN,2
MN,14
MN,2
MN,3
MN,4
MN,2
MN,2
MN,14
MN,2
MN,3
MN,4
MN,2
MN,2
MN,2
MN,4
MN,3
MN,2
MN,4
MN,2
MN,3
MN,3
MN,4
MN,2
MN,9
MN,10
MN,13
NN,1
NN,5
NN,6
NN,8
NN,3
NN,2
NN,9
NN,2
NN,3
NN,7
NN,3
NN,2
NN,10
ON,1
ON,5
ON,4
ON,2
ON,3
ON,6
ON,7
ON,8
ON,9
ON,2
ON,3
ON,9
ON,3
ON,2
ON,10
PN,2
PN,1
PN,5
PN,6
PN,2
PN,3
QN,1
QN,5
QN,6
QN,7
QN,8
QN,2
QN,3
QN,4
QN,9
QN,3
QN,2
QN,9
QN,2
QN,3
QN,2
QN,10
RN,1
RN,5
RN,2
RN,4
RN,3
RN,6
RN,7
RN,8
RN,9
RN,3
RN,2
RN,2
RN,3
RN,2
RN,3
RN,3
RN,2
RN,3
RN,2
RN,11
SN,1
SN,5
SN,6
SN,2
SN,3
SN,4
SN,7
SN,8
TN,1
TN,5
TN,6
TN,4
TN,2
TN,3
TN,9
TN,9
TN,8
TN,7
TN,3
TN,2
TN,3
TN,2
TN,3
TN,3
TN,2
TN,9
TN,14
TN,4
TN,2
TN,3
TN,3
TN,2
TN,4
TN,9
TN,10
UN,1
UN,5
UN,6
UN,2
UN,3
VN,1
VN,5
VN,6
VN,4
VN,2
VN,3
VN,8
VN,7
VN,9
VN,14
VN,4
VN,3
VN,2
VN,3
VN,2
VN,4
VN,3
VN,2
VN,4
VN,9
VN,3
VN,2
VN,3
VN,2
VN,3
VN,2
VN,10
VN,13
WN,1
WN,5
WN,6
WN,2
WN,4
WN,3
WN,7
WN,8
WN,9
WN,2
WN,3
WN,3
WN,2
WN,2
WN,2
WN,3
WN,2
WN,3
WN,2
WN,2
WN,3
WN,15
WN,13
XN,1
XN,2
XN,3
XN,4
XN,5
XN,6
XN,7
XN,8
XN,9
XN,9
XN,3
XN,2
XN,3
XN,2
XN,10
XN,13
YN,3
YN,2
YN,1
YN,2
YN,3
YN,5
YN,6
ZN,1
ZN,5
ZN,6
ZN,2
ZN,3
AO,1
AO,5
AO,6
AO,2
AO,9
AO,10
AO,13
BO,1
BO,5
BO,6
BO,4
BO,2
BO,3
CO,1
CO,3
CO,2
CO,5
CO,6
CO,8
CO,9
CO,10
DO,1
DO,5
DO,7
DO,2
DO,3
DO,4
DO,6
DO,8
DO,9
DO,2
DO,3
DO,9
DO,3
DO,2
DO,10
DO,13
EO,1
EO,5
EO,6
EO,4
EO,2
EO,3
EO,7
EO,8
EO,9
EO,2
EO,3
EO,2
EO,3
EO,10
EO,13
FO,1
FO,2
FO,3
FO,4
FO,5
FO,6
FO,8
FO,7
FO,9
FO,14
FO,4
FO,3
FO,2
FO,4
FO,3
FO,2
FO,2
FO,3
FO,4
FO,3
FO,2
FO,4
FO,3
FO,4
FO,2
FO,9
FO,3
FO,10
GO,1
GO,5
GO,6
GO,2
GO,3
GO,4
GO,7
GO,8
GO,9
GO,14
GO,3
GO,4
GO,2
GO,3
GO,4
GO,2
GO,9
GO,3
GO,2
GO,10
HO,1
HO,5
HO,6
HO,2
HO,3
HO,4
HO,7
HO,8
HO,9
HO,3
HO,2
HO,4
HO,3
HO,2
HO,3
HO,2
HO,2
HO,3
HO,2
HO,3
HO,2
HO,3
HO,2
HO,3
HO,10
IO,1
IO,5
IO,6
IO,7
IO,4
IO,2
IO,3
IO,8
IO,9
IO,9
IO,3
IO,2
IO,3
IO,2
IO,3
IO,10
IO,13
JO,1
JO,5
JO,6
JO,7
JO,2
JO,3
JO,4
JO,8
JO,9
JO,9
JO,10
JO,13
KO,1
KO,5
KO,6
KO,7
KO,2
KO,3
KO,8
KO,9
KO,3
KO,2
KO,3
KO,2
KO,2
KO,3
KO,10
KO,13
LO,1
LO,5
LO,6
LO,2
LO,3
LO,4
LO,7
LO,8
MO,1
MO,5
MO,2
MO,3
MO,4
MO,7
MO,9
MO,6
MO,8
MO,10
NO,1
NO,5
NO,6
NO,7
NO,4
NO,3
NO,2
NO,8
NO,9
NO,9
NO,2
NO,3
NO,10
OO,1
OO,5
OO,6
OO,2
OO,3
OO,4
OO,8
OO,9
OO,2
OO,3
OO,10
PO,1
PO,5
PO,6
PO,2
PO,4
PO,3
PO,8
PO,9
PO,2
PO,3
PO,3
PO,2
PO,10
QO,1
QO,5
QO,6
QO,7
QO,2
QO,4
QO,3
QO,8
QO,9
QO,2
QO,3
QO,10
QO,13
RO,1
RO,6
RO,5
RO,3
RO,2
RO,7
RO,8
RO,4
RO,14
RO,2
RO,3
RO,2
RO,4
RO,2
RO,3
RO,4
RO,2
SO,1
SO,5
SO,2
SO,3
SO,4
SO,6
SO,7
SO,8
SO,9
SO,2
SO,3
SO,3
SO,3
SO,2
SO,10
SO,13
TO,1
TO,5
TO,6
TO,4
TO,2
TO,3
TO,7
TO,8
TO,14
TO,4
TO,4
TO,2
TO,4
TO,3
TO,4
TO,2
TO,4
TO,4
TO,2
TO,3
TO,4
TO,4
TO,3
TO,4
TO,2
TO,2
TO,3
TO,4
TO,2
TO,3
TO,4
TO,9
TO,10
TO,13
UO,1
UO,5
UO,6
UO,4
UO,2
UO,3
UO,9
VO,1
VO,5
VO,6
VO,7
VO,3
VO,2
VO,4
VO,8
VO,9
VO,3
VO,2
VO,2
VO,2
VO,3
VO,4
VO,4
VO,2
VO,3
VO,3
VO,2
VO,10
VO,13
WO,7
WO,1
WO,5
WO,6
WO,2
WO,3
WO,4
WO,8
WO,9
WO,2
WO,3
WO,4
WO,3
WO,2
WO,3
WO,2
WO,10
WO,13
XO,1
XO,5
XO,6
XO,8
XO,4
XO,2
XO,3
XO,9
XO,11
YO,1
YO,5
YO,6
YO,2
YO,3
YO,4
YO,7
YO,8
YO,9
YO,9
YO,3
YO,2
YO,4
YO,2
YO,2
YO,3
YO,3
YO,2
YO,2
YO,3
YO,2
YO,3
YO,3
YO,2
YO,2
YO,3
YO,10
ZO,1
ZO,5
ZO,6
ZO,7
ZO,8
ZO,3
ZO,4
ZO,2
ZO,9
ZO,3
ZO,2
ZO,10
AP,1
AP,5
AP,6
AP,7
AP,3
AP,2
AP,4
AP,8
AP,9
AP,3
AP,2
BP,1
BP,5
BP,6
BP,9
BP,14
BP,2
BP,3
BP,4
BP,2
BP,4
BP,3
BP,2
BP,3
BP,4
BP,9
BP,3
BP,2
BP,2
BP,3
BP,3
BP,2
BP,10
CP,1
CP,5
CP,6
CP,7
CP,8
CP,2
CP,4
CP,3
CP,9
CP,9
CP,2
CP,3
CP,3
CP,2
CP,12
DP,1
DP,5
DP,2
DP,3
DP,6
DP,7
DP,4
DP,8
DP,9
DP,3
DP,2
DP,3
DP,2
DP,10
EP,1
EP,5
EP,6
EP,7
EP,3
EP,4
EP,2
EP,8
FP,1
FP,5
FP,6
FP,3
FP,2
FP,8
GP,1
GP,5
GP,3
GP,2
GP,4
GP,9
GP,6
GP,7
GP,8
GP,10
HP,1
HP,5
HP,6
HP,4
HP,2
HP,3
HP,9
HP,9
HP,3
HP,2
HP,10
IP,1
IP,5
IP,6
IP,3
IP,2
IP,7
IP,8
IP,9
IP,2
IP,3
IP,9
IP,3
IP,2
IP,3
IP,10
IP,13
JP,1
JP,5
JP,6
JP,2
JP,3
KP,1
KP,7
KP,5
KP,4
KP,2
KP,3
KP,6
KP,8
KP,9
KP,10
LP,1
LP,6
LP,5
LP,7
LP,4
LP,3
LP,2
LP,8
LP,9
LP,3
LP,4
LP,2
LP,3
LP,2
LP,3
LP,2
LP,2
LP,3
LP,11
MP,1
MP,5
MP,6
MP,7
MP,3
MP,2
MP,4
MP,8
MP,9
MP,4
MP,3
MP,2
MP,3
MP,2
MP,4
MP,3
MP,2
MP,4
MP,2
MP,3
MP,10
MP,13
NP,1
NP,5
NP,6
NP,2
NP,4
NP,3
NP,7
NP,8
NP,9
NP,2
NP,3
NP,3
NP,2
NP,3
NP,10
NP,13
OP,1
OP,5
OP,6
OP,3
OP,4
OP,2
OP,7
OP,8
PP,1
PP,5
PP,6
PP,2
PP,3
QP,1
QP,5
QP,6
QP,4
QP,2
QP,3
QP,7
QP,8
QP,9
QP,3
QP,2
QP,9
QP,2
QP,3
QP,3
QP,2
QP,10
RP,1
RP,5
RP,2
RP,3
RP,6
RP,9
RP,2
RP,3
RP,2
RP,2
RP,3
RP,3
RP,2
RP,10
SP,1
SP,5
SP,6
TP,1
TP,5
TP,6
TP,2
TP,3
TP,4
TP,7
TP,8
TP,9
TP,2
TP,3
TP,9
TP,2
TP,3
TP,10
UP,1
UP,5
UP,6
UP,4
UP,3
UP,2
UP,7
UP,8
UP,9
UP,9
UP,10
VP,1
VP,5
VP,4
VP,3
VP,2
VP,6
VP,7
VP,8
VP,9
VP,9
VP,3
VP,2
VP,2
VP,3
VP,11
WP,1
WP,5
WP,6
WP,2
WP,3
WP,4
WP,7
WP,8
WP,14
WP,2
WP,3
WP,4
WP,9
WP,2
WP,3
WP,10
XP,1
XP,5
XP,6
XP,4
XP,2
XP,3
XP,7
XP,8
XP,9
XP,2
XP,9
XP,2
XP,10
YP,1
YP,5
YP,6
YP,3
YP,2
YP,4
YP,7
YP,8
YP,9
YP,3
YP,2
YP,2
YP,3
YP,9
YP,9
YP,2
YP,3
YP,2
YP,3
YP,2
YP,2
YP,3
YP,3
YP,2
YP,2
YP,3
YP,2
YP,2
YP,3
YP,11
ZP,1
ZP,7
ZP,6
ZP,8
ZP,5
ZP,4
ZP,2
ZP,3
ZP,9
ZP,2
ZP,3
ZP,10
AQ,1
AQ,5
AQ,6
AQ,2
AQ,3
AQ,4
AQ,7
AQ,8
AQ,9
AQ,3
AQ,2
AQ,3
AQ,2
AQ,10
BQ,1
BQ,5
BQ,6
BQ,3
BQ,2
BQ,4
BQ,7
BQ,8
BQ,9
BQ,3
BQ,2
BQ,10
CQ,1
CQ,6
CQ,8
CQ,5
CQ,3
CQ,2
CQ,4
CQ,7
CQ,9
CQ,3
CQ,2
CQ,9
CQ,10
DQ,1
DQ,5
DQ,6
DQ,3
DQ,4
DQ,2
DQ,7
DQ,8
EQ,1
EQ,5
EQ,6
EQ,2
EQ,3
EQ,4
EQ,7
EQ,8
EQ,9
EQ,9
EQ,3
EQ,2
EQ,2
EQ,3
EQ,2
EQ,2
EQ,3
EQ,3
EQ,2
EQ,3
EQ,2
EQ,2
EQ,2
EQ,3
EQ,2
EQ,3
EQ,3
EQ,2
EQ,10
EQ,13
FQ,1
FQ,5
FQ,3
FQ,2
FQ,4
FQ,6
FQ,9
FQ,11
GQ,1
GQ,5
GQ,6
GQ,2
GQ,4
GQ,3
GQ,8
GQ,9
GQ,3
GQ,10
HQ,1
HQ,5
HQ,6
HQ,2
HQ,3
HQ,4
HQ,7
HQ,8
HQ,9
HQ,9
HQ,2
HQ,3
HQ,10
IQ,1
IQ,5
IQ,6
IQ,2
IQ,3
IQ,4
IQ,7
IQ,8
IQ,9
IQ,2
IQ,3
IQ,10
IQ,13
JQ,1
JQ,5
JQ,3
JQ,2
JQ,4
JQ,6
JQ,7
JQ,8
JQ,9
JQ,2
JQ,2
JQ,2
JQ,3
JQ,3
JQ,2
JQ,2
JQ,3
JQ,11
KQ,1
KQ,5
KQ,3
KQ,2
KQ,6
KQ,9
KQ,3
KQ,2
KQ,3
KQ,10
KQ,13
LQ,1
LQ,5
LQ,6
LQ,4
LQ,2
LQ,3
LQ,7
LQ,8
LQ,9
LQ,4
LQ,3
LQ,2
LQ,9
LQ,3
LQ,4
LQ,2
LQ,2
LQ,3
LQ,3
LQ,10
LQ,13
MQ,1
MQ,5
MQ,6
MQ,4
MQ,3
MQ,2
MQ,8
MQ,9
MQ,3
MQ,2
MQ,9
MQ,3
MQ,3
MQ,2
MQ,10
MQ,13
NQ,1
NQ,5
NQ,6
NQ,3
NQ,2
OQ,1
OQ,5
OQ,6
OQ,8
OQ,2
OQ,4
OQ,3
OQ,9
OQ,3
OQ,3
OQ,2
OQ,10
PQ,1
PQ,5
PQ,6
PQ,9
PQ,10
QQ,1
QQ,5
QQ,6
QQ,4
QQ,2
QQ,3
QQ,8
QQ,9
QQ,3
QQ,10
RQ,1
RQ,5
RQ,6
RQ,7
RQ,8
RQ,3
RQ,4
RQ,2
SQ,1
SQ,5
SQ,6
SQ,2
SQ,3
SQ,14
SQ,2
SQ,2
SQ,2
SQ,3
SQ,3
SQ,11
TQ,1
TQ,5
TQ,6
TQ,7
TQ,4
TQ,2
TQ,3
TQ,8
TQ,9
TQ,2
TQ,3
TQ,2
TQ,3
TQ,10
TQ,13
UQ,1
UQ,5
UQ,6
UQ,4
UQ,2
UQ,3
UQ,9
UQ,9
UQ,3
UQ,2
UQ,10
UQ,13
VQ,1
VQ,5
VQ,6
VQ,3
VQ,2
VQ,4
VQ,7
VQ,8
VQ,9
VQ,3
VQ,2
VQ,15
WQ,1
WQ,5
WQ,6
WQ,4
WQ,2
WQ,3
WQ,7
WQ,8
WQ,9
WQ,2
WQ,3
WQ,10
WQ,13
XQ,1
XQ,5
XQ,6
XQ,2
XQ,3
XQ,4
XQ,7
XQ,8
XQ,9
XQ,9
XQ,2
XQ,3
XQ,10
XQ,13
YQ,1
YQ,5
YQ,6
YQ,2
YQ,4
YQ,3
YQ,7
YQ,8
YQ,9
YQ,3
YQ,2
YQ,10
ZQ,1
ZQ,5
ZQ,6
ZQ,2
ZQ,4
ZQ,3
ZQ,7
ZQ,8
ZQ,9
ZQ,2
ZQ,3
ZQ,3
ZQ,3
ZQ,2
ZQ,2
ZQ,3
ZQ,10
ZQ,13
ZQ,3
ZQ,4
ZQ,2
AR,1
AR,5
AR,6
AR,2
AR,4
AR,3
AR,7
AR,8
AR,9
AR,3
AR,2
AR,3
AR,2
AR,3
AR,2
AR,2
AR,3
AR,2
AR,3
AR,2
AR,3
AR,10
AR,13
BR,1
BR,5
BR,6
BR,7
BR,8
BR,3
BR,2
BR,4
BR,9
BR,10
BR,13
CR,1
CR,5
CR,6
CR,4
CR,3
CR,2
CR,7
CR,8
CR,9
CR,2
CR,3
CR,3
CR,2
CR,2
CR,3
CR,10
CR,13
DR,1
DR,5
DR,6
DR,2
DR,3
DR,4
DR,7
DR,8
DR,9
DR,2
DR,3
DR,9
DR,2
DR,3
DR,10
ER,1
ER,5
ER,6
ER,2
ER,4
ER,3
ER,7
ER,8
FR,1
FR,5
FR,6
FR,3
FR,4
FR,2
FR,7
FR,8
FR,9
GR,1
GR,5
GR,6
GR,2
GR,3
HR,1
HR,5
HR,6
HR,4
HR,3
HR,2
HR,8
HR,7
HR,9
HR,10
IR,1
IR,5
IR,6
IR,3
IR,2
IR,4
IR,7
IR,8
IR,5
JR,1
JR,5
JR,6
JR,4
JR,2
JR,3
JR,7
JR,8
JR,9
JR,3
JR,3
JR,2
JR,3
JR,2
JR,10
JR,13
KR,1
KR,5
KR,6
KR,2
KR,4
KR,3
KR,7
KR,8
KR,9
LR,1
LR,5
LR,6
LR,2
LR,3
LR,4
LR,8
LR,7
LR,9
LR,3
LR,2
LR,10
MR,1
MR,5
MR,6
MR,2
MR,4
MR,3
MR,8
MR,7
MR,9
MR,9
MR,9
MR,10
NR,1
NR,5
NR,6
NR,7
NR,8
NR,2
NR,3
NR,4
NR,9
NR,3
NR,2
NR,3
NR,2
NR,9
NR,3
NR,2
NR,3
NR,2
NR,11
OR,1
OR,5
OR,6
OR,3
OR,2
OR,4
OR,7
OR,8
OR,14
OR,3
OR,4
OR,2
OR,4
OR,4
OR,3
OR,2
OR,9
OR,3
OR,2
OR,3
OR,10
OR,13
PR,1
PR,5
PR,2
PR,3
PR,9
PR,6
PR,9
PR,2
PR,3
PR,2
PR,3
PR,2
