caseID,activityID
PR,3
PR,12
QR,1
QR,5
QR,6
QR,3
QR,2
RR,7
RR,1
RR,5
RR,6
RR,2
RR,3
RR,4
RR,8
RR,9
RR,10
RR,13
SR,1
SR,5
SR,6
SR,7
SR,3
SR,4
SR,2
SR,8
SR,9
SR,3
SR,2
SR,3
SR,10
TR,1
TR,5
TR,6
TR,2
TR,3
TR,4
TR,9
TR,11
UR,1
UR,5
UR,6
UR,2
UR,3
UR,4
UR,7
UR,8
UR,9
UR,3
UR,2
UR,9
UR,2
UR,3
UR,12
VR,5
VR,1
VR,6
VR,7
VR,8
VR,2
VR,3
VR,4
VR,9
VR,9
VR,3
VR,2
VR,3
VR,2
VR,12
VR,13
WR,3
WR,4
WR,2
WR,1
WR,5
WR,6
WR,7
WR,8
WR,9
WR,2
WR,3
WR,3
WR,2
WR,3
WR,2
WR,2
WR,3
WR,12
XR,1
XR,3
XR,2
XR,5
XR,6
XR,8
YR,1
YR,5
YR,6
YR,7
YR,8
YR,4
YR,2
YR,3
YR,9
YR,4
YR,2
YR,3
YR,3
YR,2
YR,2
YR,3
YR,10
ZR,1
ZR,5
ZR,6
ZR,2
ZR,3
ZR,4
ZR,7
ZR,8
ZR,9
ZR,2
ZR,3
ZR,3
ZR,10
AS,1
AS,5
AS,6
AS,3
AS,4
AS,2
AS,7
AS,8
AS,2
AS,3
AS,4
AS,14
AS,2
AS,4
AS,2
AS,4
AS,2
AS,3
AS,4
AS,3
AS,2
AS,11
BS,1
BS,5
BS,6
BS,7
BS,3
BS,4
BS,2
BS,8
BS,9
BS,3
BS,3
BS,3
BS,12
CS,1
CS,5
CS,6
CS,2
CS,4
CS,3
CS,8
DS,7
DS,1
DS,5
DS,6
DS,8
DS,3
DS,2
DS,4
DS,9
DS,9
DS,2
DS,3
DS,2
DS,3
DS,10
ES,1
ES,5
ES,6
ES,3
ES,4
ES,2
ES,7
ES,8
ES,9
ES,9
ES,9
ES,2
ES,2
ES,3
ES,2
ES,3
ES,14
ES,2
ES,3
ES,4
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,3
ES,4
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,2
ES,4
ES,3
ES,4
ES,2
ES,3
ES,9
ES,2
ES,2
ES,2
ES,10
ES,13
FS,1
FS,5
FS,6
FS,2
FS,3
FS,4
GS,1
GS,5
GS,6
GS,2
GS,3
GS,9
GS,3
GS,2
GS,9
GS,3
GS,2
GS,2
GS,3
GS,3
GS,2
GS,11
HS,1
HS,5
HS,6
HS,4
HS,3
HS,2
HS,7
HS,8
HS,3
HS,4
HS,2
HS,14
HS,4
HS,2
HS,3
HS,2
HS,3
HS,4
HS,2
HS,3
HS,4
HS,4
HS,2
HS,3
HS,3
HS,4
HS,2
HS,2
HS,3
HS,4
HS,2
HS,3
HS,4
HS,9
HS,2
HS,2
HS,3
HS,2
HS,2
HS,3
HS,2
HS,2
HS,3
HS,15
HS,13
IS,1
IS,5
IS,6
IS,3
IS,2
IS,4
IS,7
IS,8
IS,9
IS,3
IS,3
IS,2
IS,3
IS,2
IS,2
IS,3
IS,2
IS,3
IS,3
IS,2
IS,3
IS,2
IS,10
JS,1
JS,5
JS,2
JS,3
JS,6
JS,7
JS,8
JS,9
JS,2
JS,3
JS,2
JS,3
JS,3
JS,2
JS,3
JS,3
JS,2
JS,3
JS,2
JS,3
JS,2
JS,3
JS,2
JS,2
JS,3
JS,3
JS,2
JS,2
JS,3
JS,3
JS,3
JS,3
JS,2
JS,3
JS,2
JS,3
JS,3
JS,2
JS,10
KS,1
KS,5
KS,6
KS,7
KS,4
KS,2
KS,3
KS,8
KS,9
KS,9
KS,4
KS,2
KS,3
KS,2
KS,3
KS,2
KS,3
KS,3
KS,2
KS,3
KS,10
KS,13
LS,1
LS,5
LS,6
LS,3
LS,4
LS,2
LS,7
LS,8
LS,9
LS,2
LS,3
LS,2
LS,2
LS,10
LS,13
MS,7
MS,1
MS,5
MS,6
MS,8
MS,4
MS,2
MS,3
MS,9
MS,9
MS,3
MS,2
MS,2
MS,10
MS,13
NS,1
NS,5
NS,6
NS,2
NS,3
NS,4
OS,1
OS,5
OS,6
OS,4
OS,2
OS,3
OS,7
OS,8
OS,9
OS,3
OS,10
OS,13
PS,1
PS,5
PS,6
PS,2
PS,3
PS,4
PS,7
PS,8
PS,9
PS,10
QS,1
QS,5
QS,6
QS,2
QS,4
QS,3
QS,7
QS,8
QS,9
QS,3
QS,2
QS,10
RS,1
RS,5
RS,6
RS,2
RS,3
RS,4
RS,7
RS,8
RS,9
RS,10
SS,1
SS,5
SS,6
SS,3
SS,2
SS,4
SS,7
SS,8
SS,9
SS,2
SS,3
SS,10
SS,13
TS,1
TS,5
TS,6
TS,2
TS,4
TS,3
TS,7
TS,8
TS,9
TS,3
TS,2
TS,2
TS,3
TS,2
TS,3
TS,3
TS,2
TS,3
TS,2
TS,12
US,1
US,5
US,6
US,2
US,4
US,3
US,7
US,8
US,9
US,2
US,3
US,9
US,3
US,2
US,10
VS,1
VS,5
VS,6
VS,7
VS,8
VS,2
VS,3
VS,4
VS,9
VS,9
VS,3
VS,2
VS,3
VS,2
VS,2
VS,10
WS,1
WS,5
WS,6
WS,2
WS,3
WS,4
XS,1
XS,5
XS,6
XS,7
XS,4
XS,2
XS,3
XS,8
XS,9
XS,2
XS,3
XS,2
XS,3
XS,3
XS,2
XS,2
XS,3
XS,2
XS,3
XS,12
XS,13
YS,1
YS,5
YS,6
YS,3
YS,2
YS,4
YS,7
YS,8
YS,14
YS,4
YS,4
YS,3
YS,2
YS,9
YS,2
YS,3
YS,2
YS,3
YS,2
YS,3
YS,2
YS,10
YS,13
ZS,1
ZS,5
ZS,6
ZS,2
ZS,3
ZS,4
ZS,7
ZS,4
ZS,2
ZS,3
ZS,8
ZS,9
ZS,10
ZS,13
AT,1
AT,5
AT,6
AT,3
AT,4
AT,2
AT,7
AT,8
BT,1
BT,5
BT,6
BT,7
BT,2
BT,3
BT,4
BT,8
BT,9
BT,2
BT,3
BT,10
BT,13
CT,1
CT,5
CT,6
CT,4
CT,3
CT,2
CT,8
CT,9
CT,7
CT,3
CT,2
CT,10
DT,1
DT,5
DT,6
DT,2
DT,3
DT,4
DT,9
DT,9
DT,10
ET,1
ET,5
ET,6
ET,4
ET,3
ET,2
ET,7
ET,8
ET,9
ET,10
FT,1
FT,5
FT,6
FT,4
FT,2
FT,3
FT,8
FT,14
FT,4
FT,2
FT,3
FT,2
FT,3
FT,4
FT,2
FT,3
FT,4
FT,3
FT,2
FT,4
FT,3
FT,2
FT,4
FT,4
FT,2
FT,3
FT,2
FT,3
FT,4
FT,9
FT,3
FT,2
FT,3
FT,2
FT,2
FT,9
FT,10
GT,1
GT,5
GT,6
GT,4
GT,3
GT,2
GT,9
GT,2
GT,3
GT,9
GT,2
GT,3
GT,2
GT,3
GT,2
GT,3
GT,2
GT,3
GT,2
GT,3
GT,10
GT,13
HT,1
HT,5
HT,6
HT,2
HT,3
HT,4
HT,7
HT,8
HT,9
HT,2
HT,3
HT,3
HT,2
HT,10
IT,1
IT,5
IT,6
IT,4
IT,3
IT,2
IT,7
IT,8
IT,9
IT,9
IT,3
IT,2
IT,3
IT,2
IT,10
IT,13
JT,1
JT,5
JT,6
JT,3
JT,2
JT,4
JT,8
JT,9
JT,9
JT,2
JT,3
JT,2
JT,3
JT,10
KT,1
KT,5
KT,6
KT,7
KT,4
KT,2
KT,3
KT,8
KT,9
KT,9
KT,2
KT,3
KT,10
LT,1
LT,2
LT,3
LT,4
LT,5
LT,6
LT,8
LT,9
LT,9
LT,2
LT,3
LT,9
LT,14
LT,4
LT,3
LT,2
LT,4
LT,3
LT,2
LT,2
LT,4
LT,3
LT,9
LT,2
LT,3
LT,3
LT,2
LT,3
LT,10
MT,1
MT,5
MT,7
MT,2
MT,3
MT,4
MT,6
MT,8
MT,9
MT,3
MT,10
MT,13
NT,1
NT,5
NT,6
NT,7
NT,8
NT,2
NT,4
NT,3
NT,9
NT,9
NT,2
NT,3
NT,3
NT,2
NT,3
NT,2
NT,10
OT,1
OT,5
OT,6
OT,4
OT,2
OT,3
OT,7
OT,8
OT,9
OT,9
OT,2
OT,3
OT,2
OT,3
OT,10
OT,13
PT,1
PT,5
PT,3
PT,4
PT,2
PT,6
PT,7
PT,8
PT,9
PT,3
PT,2
PT,9
PT,10
QT,1
QT,5
QT,6
QT,2
QT,3
QT,4
QT,7
QT,8
QT,9
QT,2
QT,3
RT,1
RT,5
RT,6
RT,7
RT,2
RT,4
RT,3
RT,8
RT,9
RT,10
RT,13
ST,1
ST,5
ST,6
ST,7
ST,4
ST,3
ST,2
ST,8
ST,9
ST,3
ST,4
ST,2
ST,9
ST,2
ST,3
ST,10
ST,13
TT,1
TT,5
TT,6
TT,2
TT,3
UT,1
UT,2
UT,3
UT,4
UT,5
UT,6
UT,8
UT,7
UT,9
UT,2
UT,3
UT,10
VT,1
VT,5
VT,6
VT,2
VT,3
VT,4
VT,7
VT,8
VT,9
VT,2
VT,3
VT,9
VT,2
VT,3
VT,9
VT,10
WT,1
WT,5
WT,3
WT,4
WT,2
WT,6
WT,7
WT,8
WT,9
WT,2
WT,3
WT,2
WT,2
WT,3
WT,2
WT,9
WT,10
WT,13
XT,1
XT,5
XT,3
XT,2
XT,4
XT,6
XT,7
XT,8
XT,9
XT,2
XT,3
XT,2
XT,3
XT,2
XT,3
XT,2
XT,10
XT,13
YT,1
YT,5
YT,4
YT,3
YT,2
YT,7
YT,6
YT,8
YT,9
YT,9
YT,3
YT,2
YT,3
YT,2
YT,3
YT,10
YT,13
ZT,1
ZT,5
ZT,6
ZT,3
ZT,2
ZT,4
ZT,7
ZT,8
ZT,9
ZT,2
ZT,3
ZT,2
ZT,15
AU,1
AU,5
AU,6
AU,7
AU,8
AU,4
AU,2
AU,3
AU,9
AU,2
AU,3
AU,10
BU,1
BU,5
BU,6
BU,7
BU,8
BU,2
BU,4
BU,3
BU,9
BU,3
BU,2
BU,3
BU,2
BU,10
CU,1
CU,5
CU,6
CU,3
CU,2
CU,4
CU,9
CU,3
CU,2
CU,10
CU,13
DU,1
DU,5
DU,6
DU,7
DU,2
DU,4
DU,3
DU,8
DU,9
EU,1
EU,5
EU,6
EU,4
EU,2
EU,3
EU,8
EU,7
EU,9
EU,3
EU,2
EU,2
EU,10
EU,13
FU,1
FU,5
FU,6
FU,3
FU,4
FU,2
FU,9
FU,2
FU,3
FU,2
FU,3
FU,10
GU,1
GU,5
GU,6
GU,2
GU,3
GU,7
GU,8
GU,9
GU,2
GU,2
GU,2
GU,2
GU,2
GU,10
GU,13
HU,1
HU,5
HU,6
IU,1
IU,5
IU,6
IU,8
IU,7
IU,4
IU,3
IU,2
IU,9
IU,9
IU,2
IU,3
IU,2
IU,3
IU,10
JU,1
JU,2
JU,4
JU,3
JU,5
JU,6
JU,7
JU,8
JU,9
JU,9
JU,3
JU,3
JU,2
JU,3
JU,2
JU,10
KU,1
KU,5
KU,6
KU,3
KU,4
KU,2
KU,7
KU,8
LU,1
LU,5
LU,6
LU,2
LU,3
LU,4
LU,8
LU,9
LU,2
LU,3
LU,7
LU,10
LU,13
MU,1
MU,5
MU,6
MU,7
MU,8
MU,3
MU,4
MU,2
MU,9
MU,2
MU,3
MU,3
MU,2
MU,10
NU,1
NU,5
NU,6
NU,7
NU,4
NU,3
NU,2
NU,8
NU,9
NU,3
NU,2
NU,9
NU,3
NU,2
NU,3
NU,2
NU,3
NU,2
NU,3
NU,10
OU,1
OU,2
OU,4
OU,3
OU,5
OU,6
OU,7
OU,8
OU,9
OU,9
OU,3
OU,2
OU,10
OU,13
PU,1
PU,5
PU,2
PU,3
PU,4
PU,6
PU,7
PU,8
PU,9
PU,9
PU,2
PU,3
PU,2
PU,2
PU,3
PU,2
PU,3
PU,2
PU,3
PU,3
PU,2
PU,3
PU,2
PU,3
PU,3
PU,2
PU,3
PU,3
PU,3
PU,2
PU,3
PU,3
PU,2
PU,2
PU,2
PU,2
PU,3
PU,11
QU,1
QU,5
QU,6
QU,7
QU,4
QU,3
QU,2
QU,8
QU,9
QU,9
QU,2
QU,3
QU,4
QU,2
QU,3
QU,3
QU,2
QU,10
QU,13
RU,2
RU,3
RU,1
RU,5
RU,6
RU,8
RU,9
RU,3
RU,2
RU,9
RU,3
RU,2
RU,9
RU,14
RU,2
RU,4
RU,3
RU,3
RU,4
RU,2
RU,2
RU,2
RU,4
RU,3
RU,9
RU,2
RU,3
RU,2
RU,3
RU,2
RU,3
RU,3
RU,2
RU,10
SU,1
SU,5
SU,6
SU,7
SU,2
SU,4
SU,3
SU,8
SU,9
TU,1
TU,5
TU,2
TU,4
TU,3
TU,6
TU,9
TU,9
TU,3
TU,2
TU,2
TU,3
TU,3
TU,2
TU,3
TU,3
TU,2
TU,3
TU,3
TU,15
UU,1
UU,5
UU,6
UU,2
UU,9
UU,10
VU,1
VU,5
VU,6
VU,4
VU,2
VU,3
VU,7
VU,8
VU,9
VU,2
VU,3
VU,3
VU,2
VU,10
WU,1
WU,5
WU,6
WU,4
WU,2
WU,3
WU,7
WU,8
WU,9
WU,4
WU,9
WU,4
WU,2
WU,3
WU,4
WU,3
WU,10
XU,1
XU,5
XU,6
XU,4
XU,2
XU,3
XU,8
XU,7
YU,1
YU,5
YU,6
ZU,1
ZU,5
ZU,6
ZU,3
ZU,4
ZU,2
ZU,7
ZU,8
ZU,9
ZU,10
AV,1
AV,4
AV,3
AV,2
AV,5
AV,6
AV,7
AV,8
AV,9
AV,10
BV,1
BV,5
BV,6
BV,3
BV,4
BV,2
BV,7
BV,8
BV,9
BV,3
BV,2
BV,4
BV,9
BV,3
BV,2
BV,10
CV,1
CV,5
CV,6
CV,2
CV,4
CV,3
CV,7
CV,8
CV,9
CV,2
CV,3
CV,10
DV,1
DV,5
DV,6
DV,3
DV,4
DV,2
DV,7
DV,8
EV,1
EV,5
EV,6
EV,4
EV,3
EV,2
EV,8
EV,2
EV,3
EV,7
FV,1
FV,5
FV,6
FV,7
FV,8
FV,4
FV,2
FV,3
GV,1
GV,5
GV,6
GV,7
GV,8
GV,4
GV,2
GV,3
GV,9
GV,2
GV,3
GV,2
GV,3
GV,11
HV,1
HV,3
HV,2
HV,4
HV,5
HV,6
HV,7
HV,8
HV,9
HV,3
HV,2
HV,3
HV,2
HV,2
HV,3
HV,10
IV,1
IV,5
IV,3
IV,2
IV,6
IV,7
IV,4
IV,8
JV,1
JV,5
JV,6
JV,7
JV,8
JV,2
JV,4
JV,3
JV,9
JV,3
JV,4
JV,2
JV,2
JV,3
JV,10
KV,1
KV,5
KV,2
KV,3
KV,6
KV,9
KV,10
KV,13
LV,1
LV,5
LV,6
LV,2
LV,3
LV,9
LV,2
LV,3
LV,2
LV,3
LV,3
LV,2
LV,3
LV,2
LV,2
LV,3
LV,3
LV,2
LV,15
MV,1
MV,5
MV,2
MV,3
MV,4
MV,6
MV,7
MV,8
MV,9
MV,3
MV,2
MV,9
MV,3
MV,2
MV,3
MV,10
NV,1
NV,7
NV,5
NV,6
NV,8
NV,4
NV,3
NV,2
NV,9
NV,3
NV,10
OV,1
OV,5
OV,2
OV,3
OV,4
OV,6
OV,8
OV,9
OV,7
PV,1
PV,5
PV,6
PV,2
PV,3
PV,4
PV,7
PV,8
PV,9
PV,9
PV,2
PV,3
PV,10
PV,13
QV,1
QV,5
QV,6
QV,3
QV,2
QV,4
QV,7
QV,8
QV,9
RV,1
RV,5
RV,6
SV,1
SV,5
SV,6
SV,2
SV,4
SV,3
SV,7
SV,8
SV,9
SV,11
TV,1
TV,5
TV,6
TV,2
TV,3
TV,4
TV,7
TV,8
TV,9
TV,3
TV,2
TV,2
TV,3
TV,2
TV,3
TV,10
TV,13
UV,1
UV,5
UV,6
UV,4
UV,2
UV,3
UV,7
UV,8
UV,9
UV,3
UV,2
UV,2
UV,3
UV,10
UV,13
VV,1
VV,5
VV,6
VV,3
VV,2
WV,1
WV,5
WV,6
WV,4
WV,3
WV,2
WV,7
WV,8
WV,9
WV,3
WV,2
WV,3
WV,2
WV,10
XV,1
XV,5
XV,2
XV,4
XV,3
XV,6
XV,7
XV,8
YV,1
YV,5
YV,6
YV,7
YV,8
YV,2
YV,4
YV,3
YV,9
YV,2
YV,3
YV,3
YV,2
YV,3
YV,2
YV,3
YV,2
YV,3
YV,2
YV,10
YV,13
ZV,1
ZV,5
ZV,6
ZV,4
ZV,2
ZV,3
ZV,7
ZV,8
ZV,9
ZV,2
ZV,3
ZV,10
AW,1
AW,5
AW,6
AW,3
AW,2
AW,4
AW,8
BW,1
BW,7
BW,5
BW,2
BW,3
BW,4
BW,6
BW,8
BW,9
BW,4
BW,2
BW,9
BW,9
BW,2
BW,3
BW,3
BW,2
BW,2
BW,3
BW,2
BW,10
CW,1
CW,3
CW,4
CW,2
CW,5
CW,6
CW,7
CW,8
CW,9
CW,9
CW,2
CW,3
CW,3
CW,2
CW,10
DW,1
DW,5
DW,4
DW,2
DW,3
DW,6
DW,7
DW,8
DW,9
DW,2
DW,3
DW,9
DW,10
EW,1
EW,5
EW,6
EW,4
EW,2
EW,3
EW,7
EW,8
EW,9
EW,2
EW,3
EW,9
EW,2
EW,3
EW,2
EW,3
EW,2
EW,3
EW,2
EW,3
EW,2
EW,3
EW,10
FW,1
FW,5
FW,2
FW,4
FW,3
FW,6
FW,7
FW,8
FW,9
FW,3
FW,2
FW,2
FW,3
FW,2
FW,3
FW,9
FW,3
FW,2
FW,10
FW,13
GW,6
GW,7
GW,8
GW,1
GW,5
GW,4
GW,3
GW,2
GW,4
GW,3
GW,2
HW,1
HW,5
HW,6
HW,2
HW,3
HW,5
IW,2
IW,1
IW,5
IW,6
IW,7
IW,3
IW,2
IW,4
IW,8
IW,9
IW,3
IW,2
IW,10
JW,1
JW,5
JW,6
JW,4
JW,2
JW,3
JW,7
JW,8
JW,9
JW,9
JW,2
JW,3
JW,3
JW,2
JW,10
JW,13
KW,1
KW,5
KW,6
KW,4
KW,2
KW,3
KW,7
KW,8
KW,9
KW,9
KW,3
KW,10
KW,13
LW,2
LW,3
LW,1
LW,5
LW,6
LW,7
LW,4
LW,8
LW,9
LW,9
LW,3
LW,2
LW,3
LW,3
LW,10
MW,1
MW,5
MW,6
MW,4
MW,3
MW,2
MW,7
MW,8
MW,9
MW,4
MW,2
MW,3
MW,2
MW,3
MW,3
MW,2
MW,3
MW,2
MW,3
MW,2
MW,3
MW,3
MW,2
MW,2
MW,3
MW,2
MW,3
MW,9
MW,9
MW,11
NW,1
NW,5
NW,6
NW,4
NW,3
NW,2
NW,7
NW,8
NW,9
NW,9
NW,4
NW,3
NW,2
NW,2
NW,3
NW,2
NW,3
NW,10
OW,1
OW,5
OW,6
OW,3
OW,2
OW,4
OW,7
OW,8
OW,9
OW,3
OW,2
OW,3
OW,2
OW,3
OW,2
OW,10
PW,1
PW,5
PW,6
PW,3
PW,2
PW,4
PW,7
PW,8
PW,9
PW,3
PW,3
PW,10
QW,1
QW,5
QW,6
QW,4
QW,3
QW,2
QW,8
QW,7
QW,9
QW,9
QW,2
QW,3
QW,10
QW,13
RW,1
RW,5
RW,6
RW,3
RW,4
RW,2
RW,7
RW,8
RW,9
RW,2
RW,3
RW,9
RW,3
RW,2
RW,10
SW,1
SW,5
SW,6
SW,7
SW,8
SW,2
SW,3
SW,4
SW,9
SW,4
SW,2
SW,3
SW,9
SW,9
SW,2
SW,3
SW,2
SW,3
SW,10
TW,1
TW,5
TW,6
TW,3
TW,2
TW,4
TW,7
TW,8
TW,9
TW,4
TW,3
TW,2
TW,2
TW,3
TW,2
TW,2
TW,2
TW,2
TW,2
TW,9
TW,10
TW,13
UW,2
UW,1
UW,5
UW,6
UW,7
UW,2
UW,3
UW,4
UW,8
UW,9
UW,2
UW,3
UW,10
UW,13
VW,5
VW,1
VW,6
VW,3
VW,2
VW,4
VW,7
VW,8
VW,9
VW,2
VW,3
VW,9
VW,10
VW,13
WW,1
WW,5
WW,6
WW,7
WW,2
WW,3
WW,4
WW,8
WW,14
WW,3
WW,4
WW,2
WW,14
WW,9
WW,3
WW,2
WW,10
WW,13
XW,1
XW,5
XW,6
XW,3
XW,4
XW,2
XW,7
XW,8
XW,9
XW,3
XW,2
XW,2
XW,3
XW,2
XW,3
XW,10
YW,1
YW,5
YW,6
YW,2
YW,3
YW,9
YW,3
YW,2
YW,3
YW,10
ZW,1
ZW,5
ZW,6
ZW,7
ZW,2
ZW,4
ZW,3
ZW,8
ZW,9
ZW,9
ZW,3
ZW,2
ZW,10
AX,1
AX,5
AX,6
AX,2
AX,3
AX,4
BX,1
BX,5
BX,3
BX,2
BX,4
BX,6
BX,7
BX,8
BX,9
BX,3
BX,2
BX,2
BX,3
BX,3
BX,2
BX,10
BX,13
CX,1
CX,5
CX,6
CX,4
CX,3
CX,2
CX,8
CX,9
CX,3
CX,2
CX,9
CX,2
CX,3
CX,10
DX,2
DX,3
DX,1
DX,5
DX,2
DX,3
DX,4
DX,6
DX,7
DX,8
DX,9
DX,3
DX,10
EX,1
EX,5
EX,6
EX,2
EX,4
EX,3
EX,8
EX,7
EX,9
EX,9
EX,2
EX,3
EX,3
EX,2
EX,3
EX,9
EX,9
EX,3
EX,9
EX,2
EX,3
EX,3
EX,2
EX,10
FX,1
FX,5
FX,6
FX,4
FX,3
FX,2
FX,8
FX,9
FX,3
FX,2
FX,9
FX,3
FX,2
FX,2
FX,3
FX,10
FX,13
GX,6
GX,1
GX,5
GX,3
GX,2
GX,4
GX,8
GX,7
GX,9
GX,2
GX,3
GX,9
GX,2
GX,3
GX,11
HX,1
HX,5
HX,6
HX,7
HX,4
HX,2
HX,3
HX,8
HX,9
HX,10
IX,1
IX,5
IX,6
IX,2
IX,4
IX,3
IX,7
IX,8
JX,1
JX,7
JX,5
JX,6
JX,4
JX,2
JX,3
JX,8
JX,14
JX,4
JX,2
JX,4
JX,3
JX,9
JX,3
JX,2
JX,10
KX,5
KX,2
KX,3
KX,4
KX,2
KX,1
KX,14
KX,4
KX,2
KX,3
KX,3
KX,4
KX,2
KX,3
KX,2
KX,4
KX,2
KX,4
KX,3
KX,2
KX,3
KX,4
KX,4
KX,3
KX,2
KX,9
KX,2
KX,3
KX,10
KX,13
LX,2
LX,1
LX,5
LX,6
LX,3
LX,4
LX,2
LX,7
LX,8
LX,9
LX,3
LX,2
LX,10
MX,1
MX,5
MX,6
MX,2
MX,3
MX,4
MX,7
MX,8
MX,9
MX,2
MX,3
MX,10
NX,1
NX,5
NX,6
NX,4
NX,3
NX,2
NX,8
NX,9
NX,3
NX,3
NX,2
NX,10
OX,1
OX,5
OX,6
OX,3
OX,4
OX,2
OX,8
OX,7
OX,9
OX,3
OX,2
OX,3
OX,10
OX,13
PX,1
PX,5
PX,6
PX,2
PX,3
QX,1
QX,5
QX,6
QX,7
QX,3
QX,2
QX,4
QX,8
QX,9
QX,3
QX,2
QX,2
QX,3
QX,9
QX,9
QX,9
QX,3
