caseID,activityID
QX,2
QX,9
QX,2
QX,2
QX,3
QX,3
QX,2
QX,2
QX,3
QX,2
QX,3
QX,11
RX,1
RX,5
RX,6
RX,3
RX,2
SX,1
SX,5
SX,6
SX,2
SX,4
SX,3
SX,7
SX,8
SX,9
SX,2
SX,3
SX,4
SX,3
SX,2
SX,9
SX,3
SX,2
SX,2
SX,3
SX,10
TX,1
TX,5
TX,6
TX,7
TX,8
TX,2
TX,3
TX,4
TX,9
TX,3
TX,2
TX,2
TX,3
TX,10
TX,13
UX,1
UX,5
UX,6
UX,3
UX,4
UX,2
UX,7
UX,8
VX,1
VX,5
VX,6
VX,3
VX,2
WX,1
WX,5
WX,6
WX,2
WX,4
WX,3
WX,8
WX,7
XX,3
XX,2
XX,1
XX,5
XX,6
XX,4
XX,3
XX,2
XX,7
XX,8
XX,9
XX,11
YX,1
YX,5
YX,6
YX,7
YX,8
YX,3
YX,2
YX,4
YX,9
YX,14
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,2
YX,3
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,3
YX,4
YX,2
YX,2
YX,3
YX,4
YX,3
YX,2
YX,4
YX,3
YX,4
YX,2
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,4
YX,2
YX,3
YX,3
YX,4
YX,2
YX,2
YX,3
YX,4
YX,2
YX,3
YX,4
YX,3
YX,4
YX,2
YX,2
YX,4
YX,3
YX,4
YX,9
YX,9
YX,10
ZX,1
ZX,5
ZX,6
ZX,4
ZX,2
ZX,3
ZX,7
ZX,8
ZX,9
ZX,10
AY,1
AY,5
AY,3
AY,2
AY,4
AY,6
AY,9
AY,2
AY,3
AY,2
AY,3
AY,3
AY,2
AY,3
AY,2
AY,2
AY,3
AY,3
AY,2
AY,2
AY,3
AY,11
BY,1
BY,5
BY,6
BY,2
BY,3
BY,4
CY,1
CY,5
CY,6
CY,2
CY,3
CY,4
CY,7
CY,8
CY,9
CY,9
CY,3
CY,2
CY,14
CY,3
CY,4
CY,2
CY,2
CY,4
CY,3
CY,9
CY,3
CY,2
CY,9
CY,3
CY,2
CY,2
CY,3
CY,3
CY,2
CY,3
CY,2
CY,3
CY,16
DY,1
DY,5
DY,6
DY,2
DY,4
DY,3
DY,7
DY,8
DY,9
DY,2
DY,9
DY,3
DY,2
DY,10
EY,1
EY,5
EY,6
EY,2
EY,3
EY,8
EY,7
EY,9
EY,2
EY,2
EY,2
EY,11
FY,1
FY,5
FY,4
FY,2
FY,3
FY,6
FY,7
FY,8
FY,9
FY,9
FY,3
FY,2
FY,2
FY,3
FY,3
FY,10
FY,13
GY,1
GY,5
GY,4
GY,3
GY,2
GY,6
GY,7
GY,8
GY,9
GY,9
GY,2
GY,3
GY,10
HY,1
HY,5
HY,6
HY,3
HY,2
HY,4
HY,8
HY,9
HY,7
HY,3
HY,2
HY,3
HY,2
HY,10
HY,13
IY,1
IY,5
IY,7
IY,6
IY,4
IY,3
IY,2
IY,8
IY,9
IY,9
IY,2
IY,3
IY,2
IY,3
IY,2
IY,3
IY,10
IY,13
JY,1
JY,5
JY,3
JY,4
JY,2
JY,6
JY,7
JY,8
JY,9
JY,3
JY,2
JY,3
JY,2
JY,2
JY,2
JY,3
JY,10
JY,13
KY,1
KY,5
KY,6
KY,3
KY,2
LY,1
LY,5
LY,6
MY,1
MY,5
MY,6
MY,3
MY,4
MY,2
NY,1
NY,5
NY,6
NY,4
NY,2
NY,3
NY,7
NY,8
OY,1
OY,5
OY,6
OY,2
OY,3
OY,9
OY,3
OY,3
OY,2
OY,3
OY,2
OY,2
OY,3
OY,2
OY,3
OY,10
PY,1
PY,5
PY,6
PY,3
PY,4
PY,2
PY,7
PY,8
QY,1
QY,4
QY,2
QY,3
QY,5
QY,6
QY,9
QY,2
QY,3
QY,3
QY,2
QY,10
RY,3
RY,1
RY,5
RY,6
RY,7
RY,4
RY,2
RY,3
RY,8
RY,9
RY,14
RY,2
RY,4
RY,3
RY,4
RY,3
RY,2
RY,9
RY,2
RY,3
RY,2
RY,3
RY,10
SY,1
SY,5
SY,6
SY,7
SY,8
SY,4
SY,2
SY,3
SY,9
SY,3
SY,2
SY,9
SY,10
SY,13
TY,1
TY,5
TY,6
UY,1
UY,2
UY,3
UY,4
UY,5
UY,6
UY,7
UY,8
UY,9
VY,1
VY,5
VY,4
VY,2
VY,3
VY,6
VY,8
VY,7
VY,9
VY,9
VY,3
VY,2
VY,2
VY,3
VY,3
VY,2
VY,10
WY,1
WY,5
WY,6
XY,1
XY,5
XY,6
XY,3
XY,4
XY,2
XY,8
XY,9
XY,7
XY,2
XY,3
XY,10
XY,13
YY,1
YY,5
YY,6
YY,2
YY,3
YY,4
YY,7
YY,8
YY,9
YY,4
YY,9
YY,9
YY,9
YY,3
YY,2
YY,3
YY,2
YY,3
YY,2
YY,9
YY,10
ZY,1
ZY,5
ZY,6
ZY,2
ZY,3
ZY,4
ZY,7
ZY,8
AZ,1
AZ,5
AZ,6
AZ,2
AZ,3
AZ,4
AZ,7
AZ,8
AZ,9
AZ,2
AZ,3
AZ,9
AZ,3
AZ,2
AZ,10
BZ,1
BZ,5
BZ,6
BZ,4
BZ,3
BZ,2
BZ,8
BZ,9
BZ,2
BZ,3
BZ,9
BZ,2
BZ,3
BZ,2
BZ,3
BZ,2
BZ,3
BZ,3
BZ,2
BZ,3
BZ,2
BZ,2
BZ,3
BZ,10
CZ,1
CZ,5
CZ,6
CZ,2
CZ,3
CZ,4
CZ,4
CZ,7
CZ,8
CZ,3
CZ,2
CZ,4
CZ,14
CZ,4
CZ,2
CZ,3
CZ,4
CZ,4
CZ,4
CZ,2
CZ,3
CZ,9
CZ,2
CZ,3
CZ,4
CZ,3
CZ,2
CZ,2
CZ,3
CZ,4
CZ,9
CZ,2
CZ,3
CZ,2
CZ,3
CZ,2
CZ,3
CZ,3
CZ,2
CZ,11
DZ,1
DZ,5
DZ,6
DZ,3
DZ,2
DZ,7
DZ,8
DZ,14
DZ,4
DZ,4
DZ,2
DZ,4
DZ,3
DZ,4
DZ,4
DZ,4
DZ,2
DZ,3
DZ,4
DZ,2
DZ,3
DZ,9
DZ,2
DZ,3
DZ,3
DZ,2
DZ,3
DZ,2
DZ,3
DZ,2
DZ,3
DZ,10
EZ,1
EZ,5
EZ,6
EZ,2
EZ,3
EZ,4
FZ,1
FZ,5
FZ,6
FZ,3
FZ,4
FZ,2
FZ,7
FZ,8
FZ,9
FZ,9
FZ,2
FZ,3
FZ,2
FZ,3
FZ,2
FZ,2
FZ,10
FZ,13
GZ,1
GZ,5
GZ,6
GZ,2
GZ,3
HZ,1
HZ,5
HZ,3
HZ,4
HZ,2
HZ,7
HZ,9
HZ,6
HZ,8
HZ,14
HZ,3
HZ,4
HZ,2
HZ,2
HZ,3
HZ,4
HZ,9
HZ,2
HZ,3
HZ,3
HZ,2
HZ,10
IZ,1
IZ,5
IZ,6
IZ,3
IZ,2
IZ,9
IZ,10
JZ,1
JZ,5
JZ,6
JZ,2
JZ,3
JZ,4
JZ,7
JZ,8
JZ,3
JZ,2
KZ,1
KZ,7
KZ,5
KZ,6
KZ,4
KZ,2
KZ,3
KZ,8
KZ,9
KZ,3
KZ,3
KZ,2
KZ,9
KZ,9
KZ,2
KZ,3
KZ,10
LZ,6
LZ,8
LZ,7
LZ,1
LZ,5
LZ,3
LZ,2
LZ,4
LZ,9
LZ,9
LZ,3
LZ,2
LZ,9
LZ,2
LZ,3
LZ,2
LZ,9
LZ,2
LZ,2
LZ,10
LZ,13
MZ,1
MZ,5
MZ,6
MZ,2
MZ,3
MZ,4
MZ,8
MZ,9
MZ,3
MZ,2
MZ,2
MZ,3
MZ,10
MZ,13
NZ,1
NZ,5
NZ,6
NZ,2
NZ,3
NZ,4
NZ,7
NZ,8
NZ,9
NZ,14
NZ,2
NZ,3
NZ,4
NZ,4
NZ,2
NZ,3
NZ,2
NZ,3
NZ,4
NZ,3
NZ,4
NZ,2
NZ,3
NZ,4
NZ,2
NZ,2
NZ,3
NZ,4
NZ,3
NZ,4
NZ,2
NZ,4
NZ,3
NZ,2
NZ,3
NZ,4
NZ,2
NZ,4
NZ,2
NZ,3
NZ,4
NZ,2
NZ,3
NZ,3
NZ,2
NZ,4
NZ,4
NZ,3
NZ,2
NZ,2
NZ,3
NZ,4
NZ,9
NZ,3
NZ,2
NZ,9
NZ,9
NZ,2
NZ,9
NZ,10
NZ,13
OZ,1
OZ,5
OZ,6
OZ,2
OZ,3
OZ,4
OZ,7
OZ,8
OZ,2
OZ,3
PZ,1
PZ,5
PZ,3
PZ,2
PZ,4
PZ,6
PZ,8
PZ,9
PZ,9
PZ,2
PZ,3
PZ,2
PZ,3
PZ,15
PZ,13
QZ,1
QZ,5
QZ,6
QZ,4
QZ,3
QZ,2
QZ,8
QZ,9
QZ,2
QZ,10
RZ,1
RZ,5
RZ,6
RZ,2
RZ,3
RZ,7
RZ,8
RZ,9
RZ,2
RZ,3
RZ,9
RZ,3
RZ,3
RZ,10
SZ,1
SZ,2
SZ,4
SZ,3
SZ,5
SZ,6
SZ,8
SZ,7
TZ,1
TZ,5
TZ,6
TZ,3
TZ,2
TZ,7
TZ,8
TZ,4
UZ,1
UZ,5
UZ,6
UZ,3
UZ,4
UZ,2
UZ,7
UZ,8
UZ,9
UZ,2
UZ,3
UZ,11
VZ,1
VZ,5
VZ,6
VZ,2
VZ,2
VZ,3
WZ,1
WZ,5
WZ,6
WZ,3
WZ,2
WZ,4
WZ,7
WZ,8
WZ,9
WZ,3
WZ,2
WZ,4
WZ,2
WZ,3
WZ,2
WZ,3
WZ,2
WZ,3
WZ,3
WZ,2
WZ,3
WZ,2
WZ,12
WZ,13
XZ,7
XZ,1
XZ,5
XZ,6
XZ,4
XZ,2
XZ,3
XZ,8
XZ,9
XZ,2
XZ,3
XZ,4
XZ,3
XZ,4
XZ,2
XZ,11
YZ,1
YZ,7
YZ,5
YZ,2
YZ,3
YZ,4
YZ,6
YZ,8
YZ,9
YZ,9
YZ,2
YZ,3
YZ,3
YZ,10
YZ,13
ZZ,1
ZZ,5
ZZ,6
ZZ,4
ZZ,2
ZZ,3
ZZ,7
ZZ,8
ZZ,9
ZZ,3
ZZ,2
ZZ,2
ZZ,3
ZZ,10
AAA,1
AAA,5
AAA,6
AAA,7
AAA,2
AAA,3
AAA,4
AAA,8
AAA,9
AAA,10
AAA,13
BAA,1
BAA,5
BAA,6
BAA,2
BAA,3
BAA,4
BAA,7
BAA,8
BAA,9
BAA,3
BAA,2
BAA,10
CAA,1
CAA,7
CAA,5
CAA,6
CAA,4
CAA,3
CAA,2
CAA,8
DAA,1
DAA,5
DAA,2
DAA,3
DAA,4
DAA,6
DAA,7
DAA,8
DAA,9
DAA,2
DAA,3
DAA,2
DAA,3
DAA,2
DAA,3
DAA,10
EAA,1
EAA,5
EAA,6
EAA,3
EAA,4
EAA,2
EAA,9
EAA,2
EAA,3
EAA,2
EAA,9
EAA,4
EAA,3
EAA,2
EAA,11
FAA,1
FAA,5
FAA,6
FAA,2
FAA,3
FAA,4
FAA,8
FAA,9
FAA,2
FAA,3
FAA,4
FAA,9
FAA,7
FAA,3
FAA,2
FAA,10
FAA,13
GAA,1
GAA,5
GAA,6
GAA,7
GAA,4
GAA,3
GAA,2
GAA,8
GAA,9
GAA,2
GAA,3
GAA,2
GAA,3
GAA,2
GAA,3
GAA,10
HAA,1
HAA,5
HAA,6
HAA,4
HAA,2
HAA,3
HAA,8
HAA,14
HAA,3
HAA,2
HAA,4
HAA,2
HAA,3
HAA,4
HAA,9
HAA,9
HAA,2
HAA,3
HAA,3
HAA,2
HAA,10
IAA,1
IAA,5
IAA,6
IAA,4
IAA,3
IAA,2
IAA,9
IAA,10
IAA,13
JAA,1
JAA,5
JAA,6
JAA,2
JAA,3
JAA,9
JAA,2
JAA,9
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,3
JAA,2
JAA,2
JAA,2
JAA,2
JAA,2
JAA,16
KAA,1
KAA,5
KAA,6
KAA,9
KAA,10
LAA,1
LAA,5
LAA,6
LAA,4
LAA,2
LAA,3
LAA,7
LAA,8
MAA,1
MAA,5
MAA,6
MAA,4
MAA,2
MAA,3
MAA,9
MAA,3
MAA,2
MAA,3
MAA,2
MAA,2
MAA,3
MAA,10
NAA,1
NAA,5
NAA,6
OAA,1
OAA,5
OAA,6
OAA,2
OAA,3
OAA,4
OAA,8
OAA,9
OAA,3
OAA,2
OAA,14
OAA,2
OAA,3
OAA,4
OAA,2
OAA,3
OAA,4
OAA,4
OAA,3
OAA,2
OAA,2
OAA,3
OAA,4
OAA,3
OAA,4
OAA,2
OAA,4
OAA,3
OAA,2
OAA,4
OAA,2
OAA,3
OAA,2
OAA,4
OAA,3
OAA,9
OAA,10
PAA,1
PAA,5
PAA,6
PAA,2
PAA,3
PAA,4
PAA,7
PAA,8
QAA,1
QAA,5
QAA,6
QAA,2
QAA,4
QAA,3
QAA,7
QAA,8
QAA,9
QAA,3
QAA,2
QAA,3
QAA,2
QAA,12
RAA,1
RAA,5
RAA,6
RAA,3
RAA,2
RAA,4
RAA,7
RAA,8
RAA,14
RAA,3
RAA,2
RAA,4
RAA,9
RAA,9
RAA,2
RAA,3
RAA,15
SAA,1
SAA,5
SAA,6
SAA,3
SAA,2
SAA,9
SAA,3
SAA,2
SAA,2
SAA,3
SAA,16
TAA,1
TAA,5
TAA,6
TAA,4
TAA,2
TAA,3
TAA,7
TAA,8
TAA,9
TAA,2
TAA,3
TAA,2
TAA,3
TAA,2
TAA,3
TAA,2
TAA,3
TAA,10
UAA,1
UAA,5
UAA,6
UAA,3
UAA,2
VAA,1
VAA,5
VAA,6
VAA,7
VAA,8
VAA,3
VAA,2
VAA,4
VAA,14
VAA,3
VAA,4
VAA,2
VAA,4
VAA,3
VAA,2
VAA,9
VAA,3
VAA,2
VAA,10
VAA,13
WAA,1
WAA,7
WAA,5
WAA,6
WAA,4
WAA,2
WAA,3
WAA,8
WAA,9
WAA,3
WAA,2
WAA,10
XAA,1
XAA,6
XAA,7
XAA,8
XAA,5
XAA,2
XAA,4
XAA,3
XAA,9
XAA,9
XAA,2
XAA,3
XAA,10
YAA,1
YAA,5
YAA,6
YAA,2
YAA,3
YAA,4
YAA,7
YAA,8
YAA,9
YAA,2
YAA,3
YAA,10
ZAA,1
ZAA,5
ZAA,6
ZAA,3
ZAA,4
ZAA,2
ZAA,7
ZAA,8
ZAA,9
ZAA,9
ZAA,3
ZAA,2
ZAA,3
ZAA,3
ZAA,10
ABA,1
ABA,5
ABA,6
ABA,7
ABA,4
ABA,2
ABA,3
ABA,8
ABA,9
ABA,2
ABA,3
ABA,2
ABA,2
ABA,3
ABA,3
ABA,2
ABA,10
BBA,1
BBA,5
BBA,6
BBA,3
BBA,4
BBA,2
BBA,7
BBA,8
BBA,9
BBA,9
BBA,2
BBA,3
BBA,3
BBA,10
CBA,1
CBA,5
CBA,6
CBA,2
CBA,4
CBA,3
CBA,7
CBA,8
CBA,9
CBA,3
CBA,2
CBA,4
CBA,4
CBA,3
CBA,9
CBA,3
CBA,4
CBA,2
CBA,3
CBA,9
CBA,10
DBA,1
DBA,5
DBA,4
DBA,2
DBA,3
DBA,6
DBA,7
DBA,8
DBA,9
DBA,2
DBA,3
DBA,9
DBA,3
DBA,10
EBA,1
EBA,5
EBA,6
EBA,4
EBA,3
EBA,2
EBA,7
EBA,8
EBA,9
EBA,3
EBA,3
EBA,10
FBA,1
FBA,5
FBA,6
FBA,2
FBA,3
FBA,9
FBA,2
FBA,3
FBA,10
FBA,13
GBA,1
GBA,5
GBA,6
GBA,2
GBA,4
GBA,3
GBA,7
GBA,8
GBA,9
GBA,10
GBA,13
HBA,1
HBA,5
HBA,6
HBA,3
HBA,4
HBA,2
HBA,7
HBA,8
HBA,9
HBA,3
HBA,2
HBA,2
HBA,3
HBA,12
HBA,13
IBA,1
IBA,5
IBA,6
IBA,7
IBA,2
IBA,3
IBA,4
IBA,8
IBA,9
IBA,3
IBA,3
IBA,10
JBA,1
JBA,5
JBA,2
JBA,3
JBA,4
JBA,6
JBA,7
JBA,8
KBA,1
KBA,5
KBA,6
KBA,7
KBA,3
KBA,2
KBA,4
KBA,8
KBA,9
KBA,9
KBA,2
KBA,3
KBA,3
KBA,2
KBA,10
LBA,1
LBA,5
LBA,6
LBA,7
LBA,3
LBA,2
LBA,4
LBA,8
LBA,9
LBA,2
LBA,3
LBA,9
LBA,2
LBA,3
LBA,3
LBA,2
LBA,3
LBA,2
LBA,12
MBA,1
MBA,5
MBA,6
MBA,7
MBA,8
MBA,2
MBA,3
MBA,4
MBA,9
MBA,3
MBA,10
NBA,1
NBA,5
NBA,6
NBA,2
NBA,3
OBA,1
OBA,5
OBA,6
OBA,3
OBA,4
OBA,2
OBA,9
OBA,3
OBA,2
OBA,4
OBA,2
OBA,3
OBA,10
PBA,1
PBA,5
PBA,6
PBA,7
PBA,8
PBA,3
PBA,2
PBA,4
PBA,14
PBA,4
PBA,11
QBA,1
QBA,5
QBA,6
QBA,7
QBA,8
QBA,4
QBA,2
QBA,3
QBA,14
QBA,2
QBA,3
QBA,4
QBA,3
QBA,4
QBA,2
QBA,4
QBA,3
QBA,2
QBA,4
QBA,9
QBA,3
QBA,2
QBA,2
QBA,3
QBA,3
QBA,2
QBA,3
QBA,2
QBA,3
QBA,2
QBA,2
QBA,3
QBA,10
RBA,1
RBA,5
RBA,6
RBA,3
RBA,2
RBA,4
RBA,8
RBA,9
RBA,2
RBA,3
RBA,2
RBA,3
RBA,10
SBA,1
SBA,5
SBA,6
SBA,2
SBA,4
SBA,3
SBA,7
SBA,8
SBA,9
SBA,4
SBA,9
SBA,2
SBA,3
SBA,10
TBA,1
TBA,5
TBA,6
TBA,2
TBA,4
TBA,3
TBA,7
TBA,8
TBA,9
TBA,3
TBA,2
TBA,10
UBA,1
UBA,5
UBA,6
UBA,7
UBA,2
UBA,4
UBA,3
UBA,8
UBA,9
UBA,3
UBA,2
UBA,3
UBA,2
UBA,10
UBA,13
VBA,1
VBA,5
VBA,2
VBA,3
VBA,6
WBA,1
WBA,5
WBA,6
WBA,3
WBA,4
WBA,2
WBA,9
WBA,9
WBA,3
WBA,3
WBA,3
WBA,10
XBA,1
XBA,5
XBA,6
XBA,2
XBA,4
XBA,3
XBA,9
XBA,9
XBA,14
XBA,4
XBA,2
XBA,3
XBA,2
XBA,4
XBA,7
XBA,8
XBA,2
XBA,3
XBA,4
XBA,4
XBA,2
XBA,3
XBA,9
XBA,2
XBA,2
XBA,10
XBA,13
YBA,1
YBA,5
YBA,6
YBA,3
YBA,2
YBA,4
YBA,7
YBA,8
YBA,9
YBA,2
YBA,3
YBA,2
YBA,3
YBA,10
ZBA,1
ZBA,5
ZBA,4
ZBA,2
ZBA,3
ZBA,6
ZBA,7
ZBA,8
ZBA,9
ZBA,3
ZBA,10
ACA,1
ACA,5
ACA,6
ACA,3
ACA,4
ACA,2
ACA,7
ACA,8
BCA,1
BCA,5
BCA,6
BCA,7
BCA,2
BCA,4
BCA,3
BCA,8
BCA,9
BCA,3
BCA,2
BCA,4
BCA,4
BCA,3
BCA,2
BCA,2
BCA,3
BCA,4
BCA,16
CCA,1
CCA,5
CCA,6
CCA,3
CCA,2
CCA,4
CCA,7
CCA,8
DCA,1
DCA,5
DCA,6
DCA,4
DCA,2
DCA,3
DCA,7
DCA,8
DCA,9
DCA,2
DCA,3
DCA,10
DCA,13
ECA,1
ECA,5
ECA,2
ECA,4
ECA,3
ECA,14
ECA,6
ECA,7
ECA,8
ECA,2
ECA,4
ECA,3
ECA,3
ECA,4
ECA,2
ECA,9
ECA,2
ECA,3
ECA,10
FCA,1
FCA,5
FCA,6
FCA,4
FCA,3
FCA,2
FCA,7
FCA,8
FCA,9
FCA,2
FCA,3
FCA,2
FCA,3
FCA,10
FCA,13
GCA,1
GCA,5
GCA,6
GCA,3
GCA,4
GCA,2
GCA,7
GCA,8
GCA,9
GCA,3
GCA,2
GCA,2
GCA,10
GCA,13
HCA,1
HCA,5
HCA,6
HCA,7
HCA,3
HCA,2
HCA,4
HCA,8
ICA,1
ICA,5
ICA,6
ICA,3
ICA,2
JCA,1
JCA,5
JCA,6
JCA,3
JCA,2
JCA,4
JCA,7
JCA,8
JCA,9
JCA,3
JCA,2
JCA,3
JCA,2
JCA,3
JCA,3
JCA,2
JCA,15
JCA,13
KCA,1
KCA,7
KCA,5
KCA,6
KCA,3
KCA,2
KCA,8
KCA,9
KCA,2
KCA,3
KCA,10
LCA,1
LCA,5
LCA,6
LCA,7
LCA,2
LCA,3
LCA,4
LCA,8
MCA,1
MCA,5
MCA,6
MCA,2
MCA,3
NCA,7
NCA,1
NCA,5
NCA,6
NCA,8
NCA,2
NCA,3
NCA,4
NCA,9
NCA,9
NCA,3
NCA,2
NCA,3
NCA,2
NCA,3
NCA,10
NCA,13
OCA,1
OCA,5
OCA,6
OCA,2
OCA,3
PCA,1
PCA,5
PCA,6
PCA,2
PCA,3
PCA,4
PCA,9
PCA,2
PCA,3
PCA,4
QCA,1
QCA,5
QCA,6
QCA,3
QCA,2
QCA,4
QCA,7
QCA,8
QCA,9
QCA,2
QCA,3
QCA,9
QCA,3
QCA,2
QCA,10
RCA,1
RCA,5
RCA,6
RCA,3
RCA,2
RCA,4
RCA,7
RCA,8
RCA,9
RCA,4
RCA,9
RCA,2
RCA,3
RCA,10
RCA,13
SCA,1
SCA,7
SCA,5
SCA,6
SCA,2
SCA,3
SCA,4
SCA,8
SCA,14
SCA,2
SCA,3
SCA,4
SCA,9
SCA,2
SCA,9
SCA,10
SCA,13
TCA,1
TCA,5
TCA,6
TCA,3
TCA,4
TCA,2
TCA,7
TCA,8
TCA,9
TCA,2
TCA,3
TCA,2
TCA,3
TCA,3
TCA,2
TCA,3
TCA,2
TCA,3
TCA,2
TCA,10
TCA,13
UCA,1
UCA,5
UCA,6
UCA,2
UCA,3
VCA,1
VCA,5
VCA,6
VCA,4
VCA,3
VCA,2
VCA,7
VCA,8
VCA,9
VCA,3
VCA,2
VCA,3
VCA,2
VCA,10
VCA,13
WCA,1
WCA,5
WCA,6
WCA,7
WCA,8
WCA,3
WCA,4
WCA,2
WCA,14
WCA,2
WCA,3
WCA,4
WCA,4
WCA,3
WCA,2
WCA,9
WCA,3
WCA,3
WCA,2
WCA,10
XCA,1
XCA,5
XCA,6
XCA,4
XCA,2
XCA,3
XCA,7
XCA,8
XCA,9
XCA,9
XCA,3
XCA,2
XCA,3
XCA,14
XCA,4
XCA,3
XCA,2
XCA,4
XCA,9
XCA,9
XCA,3
XCA,2
XCA,3
XCA,2
XCA,3
XCA,2
XCA,3
XCA,2
XCA,3
XCA,2
XCA,3
XCA,2
XCA,3
XCA,10
XCA,13
YCA,1
YCA,5
YCA,6
YCA,3
YCA,2
YCA,4
YCA,8
YCA,7
YCA,9
YCA,2
YCA,3
ZCA,1
ZCA,5
ZCA,6
ZCA,7
ZCA,3
ZCA,2
ZCA,4
ZCA,8
ZCA,4
ADA,1
ADA,5
ADA,6
ADA,4
ADA,2
ADA,3
ADA,8
ADA,9
ADA,3
ADA,2
ADA,3
ADA,2
ADA,3
ADA,2
ADA,3
ADA,2
ADA,3
ADA,3
ADA,2
ADA,10
ADA,13
ADA,3
ADA,2
ADA,4
BDA,1
BDA,5
BDA,6
BDA,2
BDA,3
BDA,4
BDA,7
BDA,8
BDA,9
BDA,9
BDA,2
BDA,10
CDA,1
CDA,5
CDA,6
DDA,1
DDA,5
DDA,6
DDA,7
DDA,8
DDA,3
DDA,2
DDA,4
DDA,9
DDA,3
DDA,2
DDA,3
DDA,2
DDA,2
DDA,3
DDA,3
DDA,10
