caseID,activityID
EDA,1
EDA,5
EDA,6
EDA,2
EDA,3
EDA,4
EDA,7
EDA,8
EDA,9
EDA,3
EDA,10
EDA,13
FDA,1
FDA,5
FDA,6
FDA,3
FDA,4
FDA,2
FDA,8
FDA,9
FDA,2
FDA,3
FDA,9
FDA,7
FDA,3
FDA,2
FDA,2
FDA,3
FDA,10
FDA,13
GDA,1
GDA,5
GDA,6
GDA,2
GDA,3
GDA,9
GDA,9
GDA,10
GDA,13
HDA,1
HDA,5
HDA,6
HDA,7
HDA,8
HDA,4
HDA,2
HDA,3
HDA,9
HDA,3
HDA,10
HDA,13
IDA,1
IDA,5
IDA,6
IDA,2
IDA,3
IDA,4
IDA,7
IDA,8
IDA,9
IDA,9
IDA,2
IDA,10
IDA,13
JDA,1
JDA,5
JDA,2
JDA,3
JDA,4
JDA,6
JDA,7
JDA,8
KDA,1
KDA,5
KDA,6
LDA,1
LDA,5
LDA,6
LDA,8
LDA,3
LDA,4
LDA,2
LDA,7
LDA,9
LDA,3
LDA,2
LDA,9
LDA,3
LDA,2
LDA,10
MDA,7
MDA,1
MDA,5
MDA,2
MDA,3
MDA,4
MDA,6
MDA,8
MDA,14
MDA,4
MDA,3
MDA,2
NDA,1
NDA,5
NDA,6
NDA,7
NDA,4
NDA,2
NDA,3
NDA,8
NDA,14
NDA,4
NDA,3
NDA,2
NDA,9
NDA,9
NDA,10
ODA,1
ODA,5
ODA,6
ODA,7
ODA,8
ODA,3
ODA,2
ODA,4
ODA,9
ODA,2
ODA,3
ODA,2
ODA,3
ODA,2
ODA,3
ODA,9
ODA,2
ODA,3
ODA,3
ODA,2
ODA,2
ODA,3
ODA,15
PDA,1
PDA,5
PDA,6
PDA,2
PDA,3
PDA,4
PDA,7
PDA,8
PDA,9
PDA,9
PDA,3
PDA,2
PDA,4
PDA,2
PDA,3
PDA,10
QDA,1
QDA,5
QDA,6
QDA,2
QDA,3
QDA,9
QDA,2
QDA,10
QDA,13
RDA,1
RDA,5
RDA,6
RDA,7
RDA,3
RDA,2
RDA,4
RDA,8
SDA,1
SDA,5
SDA,6
SDA,3
SDA,2
SDA,4
SDA,7
SDA,8
SDA,9
SDA,2
SDA,3
SDA,2
SDA,3
SDA,10
TDA,1
TDA,5
TDA,6
TDA,7
TDA,8
TDA,2
TDA,3
TDA,4
TDA,9
TDA,10
UDA,2
UDA,3
UDA,1
UDA,5
UDA,6
UDA,3
UDA,4
UDA,2
UDA,7
UDA,8
UDA,9
UDA,2
UDA,3
UDA,9
UDA,3
UDA,2
UDA,2
UDA,2
UDA,3
UDA,2
UDA,3
UDA,3
UDA,2
UDA,3
UDA,2
UDA,2
UDA,3
UDA,2
UDA,3
UDA,10
VDA,1
VDA,5
VDA,6
VDA,7
VDA,2
VDA,3
VDA,4
VDA,8
VDA,9
VDA,2
VDA,3
VDA,10
VDA,13
WDA,7
WDA,1
WDA,5
WDA,6
WDA,4
WDA,2
WDA,3
WDA,8
WDA,14
WDA,2
WDA,3
WDA,4
WDA,3
WDA,4
WDA,2
WDA,9
WDA,2
WDA,3
WDA,2
WDA,3
WDA,2
WDA,3
WDA,2
WDA,3
WDA,3
WDA,2
WDA,2
WDA,3
WDA,2
WDA,3
WDA,10
XDA,1
XDA,5
XDA,6
XDA,4
XDA,2
XDA,3
YDA,1
YDA,5
YDA,6
YDA,7
YDA,8
YDA,2
YDA,4
YDA,3
YDA,9
YDA,2
YDA,3
YDA,10
YDA,13
ZDA,1
ZDA,5
ZDA,6
ZDA,7
ZDA,4
ZDA,2
ZDA,3
ZDA,8
ZDA,14
ZDA,3
ZDA,2
ZDA,4
ZDA,4
ZDA,2
ZDA,9
ZDA,3
ZDA,10
ZDA,13
AEA,1
AEA,5
AEA,6
AEA,4
AEA,3
AEA,2
AEA,7
AEA,8
AEA,9
BEA,3
BEA,2
BEA,4
BEA,1
BEA,5
BEA,6
BEA,8
BEA,7
CEA,1
CEA,5
CEA,3
CEA,2
CEA,4
CEA,6
CEA,7
CEA,8
CEA,9
CEA,3
CEA,2
CEA,3
CEA,3
CEA,10
DEA,1
DEA,5
DEA,6
DEA,7
DEA,4
DEA,3
DEA,2
DEA,8
DEA,9
DEA,2
DEA,3
DEA,9
DEA,3
DEA,10
EEA,1
EEA,5
EEA,6
EEA,3
EEA,2
EEA,4
EEA,8
EEA,7
EEA,9
EEA,2
EEA,3
EEA,10
EEA,13
FEA,1
FEA,5
FEA,2
FEA,3
FEA,4
FEA,6
FEA,7
FEA,8
FEA,9
FEA,10
GEA,1
GEA,5
GEA,6
GEA,2
GEA,3
GEA,4
GEA,8
GEA,9
GEA,7
GEA,2
GEA,3
GEA,3
GEA,2
GEA,10
HEA,1
HEA,5
HEA,6
HEA,7
HEA,3
HEA,2
HEA,4
HEA,8
HEA,9
HEA,2
HEA,3
HEA,3
HEA,2
HEA,2
HEA,3
HEA,10
HEA,13
HEA,3
HEA,2
IEA,1
IEA,7
IEA,5
IEA,6
IEA,8
IEA,4
IEA,2
IEA,3
IEA,9
IEA,3
IEA,2
IEA,10
IEA,13
JEA,1
JEA,5
JEA,6
JEA,7
JEA,2
JEA,4
JEA,3
JEA,8
JEA,9
KEA,1
KEA,5
KEA,6
KEA,2
KEA,4
KEA,3
KEA,7
KEA,8
LEA,1
LEA,5
LEA,6
LEA,7
LEA,3
LEA,4
LEA,2
LEA,8
LEA,9
LEA,3
LEA,2
LEA,3
LEA,3
LEA,14
LEA,2
LEA,3
LEA,4
LEA,2
LEA,4
LEA,2
LEA,3
LEA,2
LEA,4
LEA,2
LEA,2
LEA,2
LEA,2
LEA,2
LEA,2
LEA,11
MEA,1
MEA,5
MEA,6
MEA,4
MEA,3
MEA,2
MEA,7
MEA,8
MEA,9
MEA,3
MEA,2
MEA,9
MEA,2
MEA,3
MEA,2
MEA,3
MEA,2
MEA,3
MEA,3
MEA,2
MEA,10
NEA,1
NEA,5
NEA,6
NEA,2
NEA,4
NEA,3
NEA,8
NEA,14
NEA,3
NEA,4
NEA,2
NEA,2
NEA,2
NEA,2
NEA,2
NEA,3
NEA,4
NEA,2
NEA,3
NEA,4
NEA,4
NEA,3
NEA,2
NEA,9
NEA,2
NEA,3
NEA,2
NEA,3
NEA,2
NEA,3
NEA,3
NEA,2
NEA,2
NEA,3
NEA,2
NEA,3
NEA,3
NEA,2
NEA,2
NEA,3
NEA,2
NEA,3
NEA,2
NEA,3
NEA,2
NEA,3
NEA,2
NEA,3
NEA,2
NEA,3
NEA,10
OEA,1
OEA,5
OEA,3
OEA,4
OEA,2
OEA,6
OEA,7
OEA,8
OEA,9
OEA,9
OEA,2
OEA,3
OEA,3
OEA,2
OEA,3
OEA,2
OEA,2
OEA,3
OEA,15
OEA,13
PEA,1
PEA,5
PEA,6
PEA,4
PEA,2
PEA,3
PEA,7
PEA,8
PEA,9
PEA,10
QEA,1
QEA,2
QEA,3
QEA,5
QEA,6
QEA,7
QEA,8
REA,1
REA,5
REA,6
REA,2
REA,3
REA,4
SEA,1
SEA,5
SEA,6
SEA,8
SEA,3
SEA,2
SEA,4
SEA,9
SEA,10
SEA,13
TEA,1
TEA,5
TEA,3
TEA,2
TEA,4
TEA,9
TEA,6
TEA,7
TEA,8
TEA,9
TEA,2
TEA,3
TEA,10
UEA,1
UEA,5
UEA,6
VEA,1
VEA,5
VEA,6
VEA,4
VEA,3
VEA,2
VEA,7
VEA,8
WEA,1
WEA,5
WEA,6
WEA,3
WEA,2
WEA,7
WEA,8
XEA,1
XEA,5
XEA,6
XEA,2
XEA,3
XEA,4
XEA,7
XEA,8
XEA,9
XEA,3
XEA,2
XEA,10
YEA,1
YEA,5
YEA,6
YEA,4
YEA,2
YEA,3
YEA,7
YEA,8
YEA,9
YEA,10
ZEA,1
ZEA,5
ZEA,6
ZEA,7
ZEA,8
ZEA,3
ZEA,2
ZEA,4
ZEA,14
ZEA,4
ZEA,3
ZEA,2
ZEA,3
ZEA,2
ZEA,4
ZEA,9
ZEA,10
ZEA,13
AFA,1
AFA,5
AFA,6
AFA,2
AFA,3
AFA,8
AFA,9
AFA,3
AFA,3
AFA,3
AFA,3
AFA,10
AFA,13
BFA,2
BFA,3
BFA,1
BFA,5
BFA,6
BFA,7
BFA,8
BFA,3
BFA,2
BFA,4
BFA,9
BFA,2
BFA,4
BFA,9
BFA,2
BFA,3
BFA,14
BFA,4
BFA,2
BFA,3
BFA,11
CFA,1
CFA,5
CFA,6
CFA,4
CFA,3
CFA,2
CFA,8
CFA,9
CFA,3
CFA,2
CFA,9
CFA,3
CFA,2
CFA,2
CFA,3
CFA,2
CFA,3
CFA,10
DFA,1
DFA,5
DFA,6
DFA,2
DFA,3
DFA,9
DFA,9
DFA,2
DFA,3
DFA,10
EFA,1
EFA,5
EFA,6
EFA,2
EFA,3
EFA,4
FFA,1
FFA,5
FFA,6
GFA,1
GFA,5
GFA,6
GFA,4
GFA,2
GFA,3
GFA,7
GFA,8
GFA,9
GFA,10
HFA,1
HFA,5
HFA,6
HFA,7
HFA,4
HFA,2
HFA,3
HFA,8
IFA,1
IFA,5
IFA,6
IFA,2
IFA,3
IFA,4
IFA,7
IFA,8
JFA,1
JFA,5
JFA,6
JFA,2
JFA,3
JFA,9
JFA,10
JFA,13
KFA,1
KFA,5
KFA,6
KFA,7
KFA,2
KFA,3
KFA,4
KFA,8
KFA,9
KFA,9
KFA,3
KFA,2
KFA,3
KFA,10
KFA,13
LFA,1
LFA,5
LFA,6
LFA,3
LFA,4
LFA,2
LFA,7
LFA,8
LFA,9
LFA,10
MFA,1
MFA,5
MFA,2
MFA,3
MFA,4
MFA,6
MFA,7
MFA,8
MFA,9
MFA,2
MFA,3
MFA,10
MFA,13
NFA,1
NFA,5
NFA,6
NFA,3
NFA,2
NFA,4
NFA,7
NFA,8
OFA,1
OFA,4
OFA,2
OFA,3
OFA,5
OFA,6
OFA,8
PFA,1
PFA,5
PFA,6
PFA,7
PFA,8
PFA,2
PFA,4
PFA,3
PFA,14
PFA,4
PFA,3
PFA,4
PFA,2
PFA,4
PFA,3
PFA,2
PFA,9
PFA,2
PFA,3
PFA,10
QFA,1
QFA,5
QFA,6
QFA,3
QFA,2
QFA,4
QFA,9
QFA,11
RFA,1
RFA,7
RFA,5
RFA,6
RFA,8
RFA,4
RFA,2
RFA,3
RFA,9
RFA,11
SFA,1
SFA,5
SFA,6
SFA,7
SFA,3
SFA,4
SFA,2
SFA,8
SFA,9
SFA,5
SFA,2
SFA,3
SFA,3
SFA,2
SFA,10
SFA,13
TFA,1
TFA,5
TFA,2
TFA,4
TFA,3
TFA,6
UFA,1
UFA,5
UFA,4
UFA,2
UFA,3
UFA,6
UFA,7
UFA,8
VFA,1
VFA,5
VFA,6
VFA,2
VFA,3
VFA,4
VFA,8
VFA,7
VFA,9
VFA,9
VFA,2
VFA,3
VFA,2
VFA,3
VFA,2
VFA,10
WFA,1
WFA,5
WFA,6
WFA,7
WFA,8
WFA,2
WFA,4
WFA,3
WFA,9
WFA,2
WFA,3
WFA,10
WFA,13
XFA,1
XFA,5
XFA,6
XFA,2
XFA,3
XFA,9
XFA,14
XFA,2
XFA,3
XFA,4
XFA,3
XFA,4
XFA,2
XFA,2
XFA,3
XFA,4
XFA,9
XFA,10
XFA,13
YFA,1
YFA,5
YFA,6
YFA,7
YFA,8
YFA,2
YFA,4
YFA,3
YFA,9
YFA,2
YFA,3
YFA,10
ZFA,1
ZFA,5
ZFA,6
ZFA,2
ZFA,3
ZFA,4
ZFA,7
ZFA,8
ZFA,9
ZFA,2
ZFA,3
ZFA,10
ZFA,13
AGA,1
AGA,5
AGA,6
AGA,4
AGA,2
AGA,3
AGA,7
AGA,8
AGA,9
AGA,2
AGA,3
AGA,9
AGA,3
AGA,2
AGA,10
BGA,1
BGA,3
BGA,4
BGA,2
BGA,5
BGA,6
BGA,7
BGA,8
BGA,9
BGA,2
BGA,3
BGA,10
CGA,1
CGA,5
CGA,6
CGA,2
CGA,3
CGA,7
CGA,8
CGA,9
CGA,9
CGA,11
DGA,1
DGA,5
DGA,6
DGA,7
DGA,8
DGA,3
DGA,4
DGA,2
DGA,9
DGA,2
DGA,3
DGA,2
DGA,2
DGA,3
DGA,3
DGA,2
DGA,9
DGA,12
EGA,1
EGA,5
EGA,6
EGA,7
EGA,2
EGA,3
EGA,4
EGA,8
EGA,9
EGA,9
EGA,3
EGA,2
EGA,10
FGA,1
FGA,5
FGA,6
FGA,3
FGA,2
FGA,4
FGA,8
FGA,9
FGA,3
FGA,2
FGA,7
GGA,1
GGA,5
GGA,6
GGA,4
GGA,2
GGA,3
GGA,7
GGA,8
HGA,1
HGA,5
HGA,2
HGA,3
HGA,4
HGA,6
HGA,7
HGA,8
HGA,9
HGA,2
HGA,3
HGA,4
HGA,2
HGA,3
HGA,3
HGA,10
IGA,1
IGA,5
IGA,6
IGA,7
IGA,2
IGA,3
IGA,4
IGA,8
IGA,9
IGA,9
IGA,3
IGA,2
IGA,2
IGA,3
IGA,10
IGA,13
JGA,1
JGA,5
JGA,6
JGA,2
JGA,3
JGA,4
JGA,9
JGA,10
KGA,1
KGA,5
KGA,6
KGA,2
KGA,3
KGA,9
LGA,5
LGA,1
LGA,2
LGA,3
LGA,4
LGA,6
LGA,9
LGA,7
LGA,8
MGA,1
MGA,5
MGA,6
MGA,7
MGA,8
MGA,3
MGA,4
MGA,2
MGA,9
MGA,2
MGA,3
MGA,11
NGA,1
NGA,5
NGA,6
NGA,7
NGA,3
NGA,2
NGA,4
NGA,8
NGA,9
NGA,2
NGA,9
NGA,3
NGA,4
NGA,2
NGA,4
NGA,3
NGA,2
NGA,4
NGA,14
NGA,3
NGA,4
NGA,2
NGA,3
NGA,2
NGA,4
NGA,4
NGA,2
NGA,3
NGA,3
NGA,4
NGA,2
NGA,3
NGA,2
NGA,4
NGA,2
NGA,3
NGA,4
NGA,4
NGA,3
NGA,2
NGA,4
NGA,2
NGA,3
NGA,4
NGA,2
NGA,4
NGA,3
NGA,2
NGA,4
NGA,3
NGA,2
NGA,4
NGA,4
NGA,2
NGA,3
NGA,2
NGA,4
NGA,3
NGA,3
NGA,4
NGA,2
NGA,3
NGA,2
NGA,4
NGA,3
NGA,2
NGA,4
NGA,2
NGA,4
NGA,3
NGA,3
NGA,2
NGA,4
NGA,3
NGA,2
NGA,4
NGA,4
NGA,2
NGA,3
NGA,2
NGA,3
NGA,4
NGA,2
NGA,4
NGA,3
NGA,3
NGA,4
NGA,2
NGA,2
NGA,3
NGA,4
NGA,2
NGA,3
NGA,4
NGA,2
NGA,4
NGA,3
NGA,9
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,3
NGA,2
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,2
NGA,2
NGA,3
NGA,9
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,3
NGA,2
NGA,3
NGA,2
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,3
NGA,2
NGA,2
NGA,3
NGA,2
NGA,3
NGA,2
NGA,12
OGA,1
OGA,5
OGA,6
OGA,7
OGA,4
OGA,2
OGA,3
OGA,8
OGA,9
OGA,9
OGA,3
OGA,2
OGA,10
PGA,1
PGA,5
PGA,6
PGA,7
PGA,8
PGA,4
PGA,2
PGA,3
PGA,9
PGA,9
PGA,14
PGA,2
PGA,3
PGA,4
PGA,4
PGA,4
PGA,2
PGA,3
PGA,9
PGA,2
PGA,3
PGA,10
PGA,13
QGA,1
QGA,5
QGA,6
QGA,3
QGA,4
QGA,2
QGA,8
RGA,1
RGA,5
RGA,6
RGA,7
RGA,3
RGA,2
RGA,4
RGA,8
RGA,9
RGA,2
RGA,3
RGA,2
RGA,3
RGA,10
SGA,1
SGA,5
SGA,3
SGA,4
SGA,2
SGA,6
SGA,7
SGA,8
SGA,14
SGA,2
SGA,3
SGA,4
SGA,3
SGA,2
SGA,4
SGA,11
TGA,1
TGA,5
TGA,6
TGA,7
TGA,8
TGA,4
TGA,2
TGA,3
TGA,9
TGA,9
TGA,2
TGA,3
TGA,2
TGA,3
TGA,10
UGA,1
UGA,5
UGA,6
UGA,4
UGA,3
UGA,2
UGA,8
UGA,9
UGA,2
UGA,3
UGA,9
UGA,3
UGA,2
UGA,3
UGA,10
VGA,1
VGA,5
VGA,4
VGA,2
VGA,3
VGA,6
VGA,7
VGA,8
WGA,1
WGA,5
WGA,6
WGA,2
WGA,3
WGA,4
WGA,7
WGA,8
WGA,9
WGA,3
WGA,14
WGA,3
WGA,2
WGA,4
WGA,4
WGA,2
WGA,3
WGA,2
WGA,4
WGA,3
WGA,3
WGA,2
WGA,4
WGA,4
WGA,3
WGA,2
WGA,9
WGA,2
WGA,3
WGA,9
WGA,2
WGA,3
WGA,3
WGA,2
WGA,15
WGA,13
XGA,1
XGA,3
XGA,2
XGA,4
XGA,5
XGA,6
XGA,7
XGA,8
XGA,9
XGA,3
XGA,2
XGA,2
XGA,3
XGA,10
XGA,13
YGA,1
YGA,5
YGA,6
YGA,2
YGA,3
YGA,4
YGA,7
YGA,8
YGA,9
YGA,2
YGA,3
YGA,9
YGA,10
YGA,13
ZGA,1
ZGA,5
ZGA,6
ZGA,2
ZGA,3
ZGA,4
ZGA,7
ZGA,8
ZGA,9
ZGA,3
ZGA,2
ZGA,2
ZGA,3
ZGA,2
ZGA,3
ZGA,2
ZGA,3
ZGA,2
ZGA,3
ZGA,2
ZGA,3
ZGA,2
ZGA,3
ZGA,3
ZGA,2
ZGA,2
ZGA,3
ZGA,10
ZGA,13
AHA,1
AHA,5
AHA,6
AHA,7
AHA,4
AHA,2
AHA,3
AHA,8
AHA,9
AHA,2
AHA,3
AHA,10
BHA,1
BHA,5
BHA,6
BHA,7
BHA,4
BHA,2
BHA,3
BHA,8
BHA,3
BHA,2
BHA,9
BHA,9
BHA,3
BHA,2
BHA,10
CHA,1
CHA,5
CHA,6
CHA,3
CHA,4
CHA,2
CHA,8
CHA,7
CHA,9
CHA,2
CHA,3
CHA,10
CHA,13
DHA,1
DHA,5
DHA,6
DHA,3
DHA,2
DHA,9
DHA,3
DHA,15
EHA,1
EHA,5
EHA,6
EHA,3
EHA,4
EHA,2
EHA,7
EHA,8
EHA,14
EHA,3
EHA,2
EHA,4
EHA,4
EHA,2
EHA,3
EHA,4
EHA,2
EHA,3
EHA,2
EHA,3
EHA,4
EHA,2
EHA,3
EHA,4
EHA,9
EHA,3
EHA,2
EHA,3
EHA,2
EHA,10
FHA,1
FHA,5
FHA,6
FHA,3
FHA,4
FHA,2
FHA,8
FHA,9
FHA,2
FHA,3
FHA,3
FHA,10
FHA,13
GHA,1
GHA,5
GHA,6
GHA,2
GHA,3
GHA,4
GHA,2
GHA,3
GHA,4
GHA,7
GHA,8
GHA,9
GHA,3
GHA,10
HHA,1
HHA,5
HHA,6
HHA,4
HHA,3
HHA,2
HHA,7
HHA,8
HHA,14
HHA,4
HHA,2
HHA,3
HHA,9
HHA,2
HHA,3
HHA,10
IHA,1
IHA,5
IHA,6
IHA,2
IHA,4
IHA,3
IHA,7
IHA,8
IHA,9
IHA,3
IHA,2
IHA,2
IHA,3
IHA,2
IHA,3
IHA,10
JHA,1
JHA,5
JHA,6
JHA,2
JHA,9
JHA,2
JHA,10
KHA,1
KHA,7
KHA,5
KHA,6
KHA,8
KHA,3
KHA,2
KHA,4
KHA,9
KHA,10
LHA,1
LHA,5
LHA,6
LHA,7
LHA,8
LHA,3
LHA,2
LHA,4
LHA,9
LHA,3
LHA,2
LHA,9
LHA,10
MHA,1
MHA,5
MHA,6
MHA,2
MHA,3
MHA,4
MHA,7
MHA,8
MHA,9
MHA,3
MHA,3
MHA,10
MHA,13
NHA,1
NHA,5
NHA,6
NHA,3
NHA,2
NHA,4
NHA,7
NHA,8
NHA,9
NHA,9
NHA,10
OHA,1
OHA,5
OHA,3
OHA,2
OHA,4
OHA,6
OHA,7
OHA,8
OHA,9
OHA,2
OHA,3
OHA,3
OHA,10
PHA,1
PHA,5
PHA,6
PHA,3
PHA,2
PHA,4
PHA,7
PHA,8
QHA,1
QHA,5
QHA,6
QHA,7
QHA,4
QHA,2
QHA,3
QHA,8
QHA,9
QHA,3
QHA,2
QHA,2
QHA,3
QHA,10
RHA,1
RHA,5
RHA,6
RHA,2
RHA,3
RHA,9
RHA,3
RHA,2
RHA,10
SHA,1
SHA,5
SHA,6
SHA,7
SHA,8
SHA,2
SHA,4
SHA,3
SHA,14
SHA,2
SHA,4
SHA,3
SHA,9
SHA,3
SHA,2
SHA,2
SHA,10
THA,1
THA,3
THA,2
THA,4
THA,5
THA,6
THA,7
THA,8
THA,9
THA,3
THA,2
THA,10
UHA,1
UHA,5
UHA,6
UHA,2
UHA,3
VHA,1
VHA,5
VHA,6
VHA,2
VHA,3
WHA,1
WHA,5
WHA,6
WHA,8
WHA,7
WHA,2
WHA,3
WHA,4
WHA,9
WHA,2
WHA,3
WHA,10
XHA,1
XHA,5
XHA,2
XHA,3
XHA,4
XHA,6
XHA,7
XHA,8
XHA,14
XHA,2
XHA,3
XHA,4
YHA,1
YHA,5
YHA,4
YHA,3
YHA,2
YHA,6
YHA,7
YHA,8
YHA,9
YHA,2
YHA,3
YHA,3
YHA,2
YHA,2
YHA,3
YHA,10
ZHA,1
ZHA,5
ZHA,6
ZHA,7
ZHA,8
ZHA,14
ZHA,3
ZHA,2
ZHA,4
ZHA,3
ZHA,2
ZHA,4
ZHA,3
ZHA,4
ZHA,2
ZHA,2
ZHA,3
ZHA,4
ZHA,2
ZHA,3
ZHA,4
ZHA,9
ZHA,2
ZHA,3
ZHA,10
ZHA,13
AIA,1
AIA,5
AIA,3
AIA,2
AIA,4
AIA,6
AIA,7
AIA,8
AIA,9
AIA,2
AIA,9
AIA,2
AIA,2
AIA,2
AIA,2
AIA,10
AIA,13
BIA,7
BIA,1
BIA,5
BIA,6
BIA,4
BIA,2
BIA,3
BIA,8
BIA,14
BIA,4
BIA,3
BIA,2
BIA,2
BIA,3
BIA,4
BIA,2
BIA,4
BIA,3
BIA,3
BIA,2
BIA,4
BIA,3
BIA,4
BIA,2
BIA,4
BIA,2
BIA,3
BIA,3
BIA,2
BIA,4
BIA,9
BIA,3
BIA,2
BIA,2
BIA,10
BIA,13
CIA,1
CIA,5
CIA,6
CIA,2
CIA,3
DIA,1
DIA,5
DIA,6
DIA,3
DIA,2
EIA,1
EIA,5
EIA,6
EIA,2
EIA,3
EIA,4
EIA,7
EIA,8
EIA,9
EIA,3
EIA,10
EIA,13
FIA,1
FIA,5
FIA,6
